# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 147627 stars
- [AcidGr/dsh-web-lan-access](https://dsh-plugin.top/en/plugin/AcidGr/dsh-web-lan-access/): DeepSeek Harness (dsh) Web plugin. | skills | 17 stars
- [SummerSec/AI-Inner-Os](https://dsh-plugin.top/en/plugin/SummerSec/AI-Inner-Os/): AI Inner OS Make AI "come alive" while working in the terminal — by showing its inner monologue. | model-adapters | 16 stars
- [Ghost011118/dsh-balance-meter](https://dsh-plugin.top/en/plugin/Ghost011118/dsh-balance-meter/): DeepSeek account balance and session cost readout for the DeepSeek Harness Web GUI. | skills | 16 stars
- [left0ver/dsh-file-review](https://dsh-plugin.top/en/plugin/left0ver/dsh-file-review/): a dsh plugin - review files that an agent just changed,you can see the diff. | skills | 16 stars
- [MarvekG/deepseek-harness-model-config](https://dsh-plugin.top/en/plugin/MarvekG/deepseek-harness-model-config/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 16 stars
- [feibi-mochi/deepseek-harness-wallet](https://dsh-plugin.top/en/plugin/feibi-mochi/deepseek-harness-wallet/): A resident one-line chip beside the composer: official DeepSeek (balance, session cost, tokens, one-click recharge, low-balance alert) plus the third-party token total. | skills | 16 stars
- [shaokeyibb/dsh-plugin-product-subagents](https://dsh-plugin.top/en/plugin/shaokeyibb/dsh-plugin-product-subagents/): Role-based Codex / Claude Code / ACP subagent providers for the DeepSeek Harness — continuable children, durable session recovery, per-role product permissions, and delegation with a permission ceiling. | skills | 16 stars
- [CheshireJCat/blender](https://dsh-plugin.top/en/plugin/CheshireJCat/blender/): DeepSeek Harness plugin for complete Blender 3D modeling, reconstruction, rendering, validation, and export workflows. | skills | 16 stars
- [ChenRuoT/dsh-sidebar-qa](https://dsh-plugin.top/en/plugin/ChenRuoT/dsh-sidebar-qa/): A sidebar question tab based on DSH-better-sidebar, which implements codex-like side questions or claude code’s /btw function. | skills | 16 stars
- [Fishsb/dsh-prompt-enhancer](https://dsh-plugin.top/en/plugin/Fishsb/dsh-prompt-enhancer/): DeepSeek Harness DSH Prompt word enhancement plug-in: ✨ One-click optimization of drafts and enhanced prompt words. | skills | 16 stars
- [ZRui-C/dsh-computer-use](https://dsh-plugin.top/en/plugin/ZRui-C/dsh-computer-use/): Text-first browser & background macOS control for DeepSeek Harness (DSH): target the right process and window without taking the user's pointer. | skills | 16 stars
- [agi-fans/oh-my-dsh](https://dsh-plugin.top/en/plugin/agi-fans/oh-my-dsh/): omdsh is a plugin-first terminal coding agent built on DeepSeek Harness, with an interaction model inspired by oh-my-pi. | skills | 16 stars
- [PerryLink/dsh-auto-review](https://dsh-plugin.top/en/plugin/PerryLink/dsh-auto-review/): Second-model AI auto-review for DeepSeek Harness approval requests: a read-only reviewer subagent returns structured allow/deny verdicts with reasons, fail-closed by default, fully auditable from the session log (approva. | skills | 16 stars
- [ccq1/dsh-side-panel](https://dsh-plugin.top/en/plugin/ccq1/dsh-side-panel/): DSH sidebar integrates file browser, terminal and Git review to facilitate file preview. | tools | 15 stars
- [joejojoking-cloud/dsh-file-explorer](https://dsh-plugin.top/en/plugin/joejojoking-cloud/dsh-file-explorer/): File Explorer for DeepSeek Harness — right-side resizable file tree with Markdown rendering, syntax highlighting, in-panel editing, and one-click VS Code open. | skills | 15 stars
- [CanglongCl/dsh-web-review](https://dsh-plugin.top/en/plugin/CanglongCl/dsh-web-review/): DeepSeek Harness Web GUI's web page preview and element annotation plug-in allows AI to directly modify the front-end source code based on visual feedback. | skills | 15 stars
- [dqsjqian/Aria](https://dsh-plugin.top/en/plugin/dqsjqian/Aria/): Modern C++20 MVVM framework — cross-platform, layered, coroutine-first. Reactive DAG (Property/Computed/Effect), Task , and pluggable adapters (Qt6, AppKit, ...). | model-adapters | 15 stars
- [AnacondaKC/dsh-stock-market](https://dsh-plugin.top/en/plugin/AnacondaKC/dsh-stock-market/): Effectively solves the bug that the account cannot lose money at the same time when writing code. | tools | 15 stars
- [biociao/dsh-science](https://dsh-plugin.top/en/plugin/biociao/dsh-science/): A Claude Science–style research workbench for DeepSeek Harness — for genomics / pathogens / human health / bioinformatics projects. | devops | 15 stars
- [xiake595/touhou-hakurei](https://dsh-plugin.top/en/plugin/xiake595/touhou-hakurei/): Reimu Hakurei Shrine (Touhou Project) beautified skin: Shrine day and night real-life background, Reimu vertical painting, frame sidebar and input box, paper-white transparent interface — DeepSeek Harness Web GUI skin. | skills | 15 stars
- [fredalxin/dsh-solo-thinking](https://dsh-plugin.top/en/plugin/fredalxin/dsh-solo-thinking/): Solo-style isolated brainstorm branches and Handoffs for DeepSeek Harness. | skills | 15 stars
- [chaos-03x/dsh-agy](https://dsh-plugin.top/en/plugin/chaos-03x/dsh-agy/): Google Antigravity (agy) OAuth auth + model access plugin for DeepSeek Harness: multi-account pool, 429 rotation, device fingerprinting, CLI and web login. | skills | 15 stars
- [lbwnb666-ai/DeepSeekHarnessRemoteGateway](https://dsh-plugin.top/en/plugin/lbwnb666-ai/DeepSeekHarnessRemoteGateway/): A lightweight DeepSeek Harness remote gateway that allows you to remotely access and control local AI Agents via the web or mobile devices. | skills | 15 stars
- [starslittle/dsh-queue-plus](https://dsh-plugin.top/en/plugin/starslittle/dsh-queue-plus/): DSH Queued message enhancement panel: editing, deletion, interjection and sorting; batch deletion uses official deletion one by one and provides in-line confirmation. | skills | 15 stars
- [dclichang2022/dsh-green-meter](https://dsh-plugin.top/en/plugin/dclichang2022/dsh-green-meter/): Energy & carbon metering for DeepSeek Harness: per-turn/per-request energy, cache carbon savings, electricity cost. | skills | 15 stars
- [JUANWANG-BUAA/dsh-full-remote](https://dsh-plugin.top/en/plugin/JUANWANG-BUAA/dsh-full-remote/): Remote DeepSeek Harness with full server-side API access: Host/Origin rewrite restores settings. | skills | 15 stars
- [wssfk12138/dsh-damage-pulse](https://dsh-plugin.top/en/plugin/wssfk12138/dsh-damage-pulse/): DeepSeek Harness token balance monitor with game-style damage pulse animations. | skills | 15 stars
- [lxzy-7/dsh-plugin-guard](https://dsh-plugin.top/en/plugin/lxzy-7/dsh-plugin-guard/): Install safety net for DeepSeek Harness: pre-install snapshots, one-click/automatic rollback, guarded boot, and incident reports that auto-trigger agent analysis. | skills | 15 stars
- [omdsh-dev/dsh-deep-research](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-deep-research/): Adaptive deep-research orchestrator plugin for DeepSeek Harness (official workflow engine, cybernetics/information-theory design). | skills | 14 stars
- [PivotStackIntelligence/dsh-github](https://dsh-plugin.top/en/plugin/PivotStackIntelligence/dsh-github/): A Source Control and GitHub repository panel for DeepSeek Harness. Features - Shows the active workspace branch, upstream, ahead/behind counts, and changed files. | tools | 14 stars
- [LAN-TINA-WS/dsh-gui-customization](https://dsh-plugin.top/en/plugin/LAN-TINA-WS/dsh-gui-customization/): DeepSeek Harness Fashion Workshop: Change the DSH interface - change the theme color/custom background image/custom video background/adjustable atmosphere light, bilingual in Chinese and English ·DSH Web UI Fashion Works. | skills | 14 stars
- [omdsh-dev/fabric](https://dsh-plugin.top/en/plugin/omdsh-dev/fabric/): Cordis Fabric Workspace The Fabric/Mixin extension layer for DSH as a self-contained workspace of three packages plus an installable profile bundle carrier. | tools | 14 stars
- [bill9109/dsh-drag-and-drop](https://dsh-plugin.top/en/plugin/bill9109/dsh-drag-and-drop/): Drag local files in and insert their real paths Install: A DeepSeek Harness Web UI plugin: drag local files or folders onto any part of the page and their origi. | themes | 14 stars
- [XCNXNXNX/dsh-portable-tavern](https://dsh-plugin.top/en/plugin/XCNXNXNX/dsh-portable-tavern/): DeepSeek Harness's "Portable Tavern" plug-in: RPG-style SillyTavern V2/V3 character card generator + tavern role-playing chat. | skills | 14 stars
- [Sqhao-O/dsh-docs](https://dsh-plugin.top/en/plugin/Sqhao-O/dsh-docs/): Parse PDFs, Office files, images, and scanned documents locally for offline document understanding in DeepSeek Harness. | skills | 14 stars
- [limbo947/dsh-recall-plugin](https://dsh-plugin.top/en/plugin/limbo947/dsh-recall-plugin/): Recall a sent message and restore the DeepSeek Harness session to the state captured before that message. | skills | 14 stars
- [kxh4892636/pi-deepseek-anchor](https://dsh-plugin.top/en/plugin/kxh4892636/pi-deepseek-anchor/): pi extension: DeepSeek V4 Pro Minimal-anchored bootstrap, then full Standard tools (port of dsh-anchored-standard). | skills | 14 stars
- [YMRYMR/deepseek-peak](https://dsh-plugin.top/en/plugin/YMRYMR/deepseek-peak/): Live DeepSeek V4 API peak/off-peak status widget — drop-in dsh-plugin for deepseek-ai/deepseek-harness, plus a standalone browser widget. | skills | 14 stars
- [Solismuchengxue/dsh_plugin_swift_cycle](https://dsh-plugin.top/en/plugin/Solismuchengxue/dsh_plugin_swift_cycle/): Swift Cycle governance skill adapter for DeepSeek Harness; user-invoked, version-pinned, and offline-verifiable. | skills | 14 stars
- [FuRongJun-1999/dsh-memory](https://dsh-plugin.top/en/plugin/FuRongJun-1999/dsh-memory/): AGI's long-term memory infrastructure. Let AI Agent have an unforgettable self. Cross-session memory · Continuous learning · Auditable trust (Intelligence v3.2). | skills | 14 stars
- [liguobao/deepseek-harness-remote](https://dsh-plugin.top/en/plugin/liguobao/deepseek-harness-remote/): The multi-terminal remote access solution based on the DeepSeek Harness plug-in mechanism allows the desktop and Android terminals to securely connect and operate remote Harness. | skills | 14 stars
- [zerob13/dsh-better-markdown](https://dsh-plugin.top/en/plugin/zerob13/dsh-better-markdown/): DeepSeek Harness Web plugin powered by markstream-react for resilient streaming Markdown, Mermaid diagrams, KaTeX math, and safe renderer fallback. | skills | 14 stars
- [sandbaseai/sandbase-skills](https://dsh-plugin.top/en/plugin/sandbaseai/sandbase-skills/): 88 installable open-source Agent Skills for research, social intelligence, marketing, and business workflows—compatible with Codex, Claude Code, Cursor, Gemini CLI, and DeepSeek Harness. | skills | 14 stars
- [omdsh-dev/dsh-gomoku](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-gomoku/): Play backgammon with the AI ​​in DSH, or let the AI ​​play against each other to see which AI is stronger. | skills | 13 stars
- [phoenixlucky/zerotoken-skill](https://dsh-plugin.top/en/plugin/phoenixlucky/zerotoken-skill/): Make the Agent efficient and disciplined - not only save tokens: ZeroToken compresses invalid context/inference/output; Wei Liaozi's ten principles constrain authority boundaries, single instructions, plan before acting. | skills | 13 stars
- [dingkaihu63/dsh-robotic-harness](https://dsh-plugin.top/en/plugin/dingkaihu63/dsh-robotic-harness/): Robotic Harness: embodied-intelligence research tools for DeepSeek Harness - robot asset inspection, MuJoCo pick-place simulation with fault injection, evidence-based diagnostics, and reproducible experiment bundles. | skills | 13 stars
- [cosyncing/cosyncing](https://dsh-plugin.top/en/plugin/cosyncing/cosyncing/): Synchronize and Orchestrate agents from CLI to GUI, across desktop to phone. | skills | 13 stars
- [Moeblack/deepseek-manners](https://dsh-plugin.top/en/plugin/Moeblack/deepseek-manners/): DSH plug-in: Inject a thank you message after each message (deepseek-manners). | tools | 13 stars
- [ayuanwong/deepseek-harness-ux](https://dsh-plugin.top/en/plugin/ayuanwong/deepseek-harness-ux/): DeepSeek Harness UX A calmer Web experience for long-running work in DeepSeek Harness. | skills | 13 stars
- [Axiaohungry/dsh-llm-codebuddy](https://dsh-plugin.top/en/plugin/Axiaohungry/dsh-llm-codebuddy/): Use workbuddy api in deepseek harness because the company only provides workbuddy points. | skills | 13 stars
- [Miyazawai/dsh-client-pricing](https://dsh-plugin.top/en/plugin/Miyazawai/dsh-client-pricing/): The top bar of the session displays the DeepSeek API price in real time (peak and valley pricing / current fixed price, flash / pro automatic switching). | skills | 13 stars
- [THU-MAIC/dsh-openmaic](https://dsh-plugin.top/en/plugin/THU-MAIC/dsh-openmaic/): OpenMAIC for DeepSeek Harness: classrooms, slides, interactive widgets, and Socratic teaching. | skills | 13 stars
- [yequ172672/dsh-codex-subscription](https://dsh-plugin.top/en/plugin/yequ172672/dsh-codex-subscription/): DSH plug-in: directly reuse Codex CLI local login subscription credentials, use ChatGPT subscription model in DeepSeek Harness, no need for API Key. | skills | 13 stars
- [Zephyr-vibe/dsh-archived-sessions](https://dsh-plugin.top/en/plugin/Zephyr-vibe/dsh-archived-sessions/): DSH Session Manager: manage conversations, archive/restore, delete safely, open record folders. | skills | 13 stars
- [609476965/dsh-LorebookMD](https://dsh-plugin.top/en/plugin/609476965/dsh-LorebookMD/): DSH lorebook-driven fiction writer plugin: import Tavern/SillyTavern character cards & world books, save local Markdown settings, generate novel prose referencing the world. | skills | 13 stars
- [Aik358/dsh-auto-memory](https://dsh-plugin.top/en/plugin/Aik358/dsh-auto-memory/): Quick install: → → append to in that directory's → restart dsh web (the 「Memory」entry appears in the sidebar). | skills | 13 stars
- [skymecode/deepseek-harness-for-vscode](https://dsh-plugin.top/en/plugin/skymecode/deepseek-harness-for-vscode/): deepseek-harness for vscode .This is a community project, and we welcome your valuable feedback! | skills | 13 stars
- [Hilbert-beinghappy/seektty](https://dsh-plugin.top/en/plugin/Hilbert-beinghappy/seektty/): Pluggable DeepSeek-colored TUI for DeepSeek Harness. | skills | 13 stars
- [loadingvx/deepseek-harness-workbench-plugin](https://dsh-plugin.top/en/plugin/loadingvx/deepseek-harness-workbench-plugin/): A Deepseek Harness Workbench Plugin project for the DeepSeek Harness ecosystem. | skills | 13 stars
- [CraZY222123/dsh-ocr-plugin](https://dsh-plugin.top/en/plugin/CraZY222123/dsh-ocr-plugin/): GitHub repository for the DeepSeek Harness ecosystem. | model-adapters | 13 stars
- [sugarforever/dsh-lark](https://dsh-plugin.top/en/plugin/sugarforever/dsh-lark/): DeepSeek Harness Plugin for Lark Integration. | skills | 13 stars
- [shuguang1994/project-blueprint](https://dsh-plugin.top/en/plugin/shuguang1994/project-blueprint/): Project Blueprint 🏗️ One command to make any project AI-agent-ready. | skills | 12 stars
- [huawolf/news-agent](https://dsh-plugin.top/en/plugin/huawolf/news-agent/): AI-powered personal news aggregator with LLM scoring, Web console, and push notifications to Feishu/Discord. | skills | 12 stars
- [omdsh-dev/dsh-security-audit](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-security-audit/): DSH Native security audit plug-in: Configuration/plug-in source/session/network exposure, read-only desensitization risk report. | tools | 12 stars
- [isomoes/ikanban](https://dsh-plugin.top/en/plugin/isomoes/ikanban/): Monorepo for the iKanban plugin packages for DeepSeek Harness. | skills | 12 stars
- [suzike/freestyle-dsh-theme](https://dsh-plugin.top/en/plugin/suzike/freestyle-dsh-theme/): DeepSeek Harness theme experience plug-in: OKLCH theme proposal + theme designer (persistence across restarts). | skills | 12 stars
- [linenxi-ctrl/dsh-vision](https://dsh-plugin.top/en/plugin/linenxi-ctrl/dsh-vision/): Added plug-in image recognition model for DeepSeek Harness: circular whale button, automatic postback after sending image for image recognition, model independent screenshot + image recognition tool, multi-protocol autom. | skills | 12 stars
- [omdsh-dev/dsh-plugin-dev](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-dev/): DSH plug-in development pitfalls and practice files (skill + documentation): cordis double copy, tsconfig three-piece set, Windows junction, multi-frame zstd and other actual measurement records. | skills | 12 stars
- [FlytoMAYDAY80/dsh-pet](https://dsh-plugin.top/en/plugin/FlytoMAYDAY80/dsh-pet/): A floating desktop whale for DeepSeek Harness — know your session status at a glance without opening the DSH page. | skills | 12 stars
- [N0zoM1z0/vocaloid-mcp](https://dsh-plugin.top/en/plugin/N0zoM1z0/vocaloid-mcp/): An agent-native MCP for composing, tuning, rendering, mixing, and auditing native VOCALOID3/4 projects — built just for fun. | skills | 12 stars
- [LaplaceYoung/dsh-qq2006](https://dsh-plugin.top/en/plugin/LaplaceYoung/dsh-qq2006/): QQ2006 skin plug-in for DSH (DeepSeek Harness): register qq2006 theme, mirror body[data-ds-skin], global skin table and complete materials. | skills | 12 stars
- [AHGGG/dsh-side-chat](https://dsh-plugin.top/en/plugin/AHGGG/dsh-side-chat/): Codex-style Side Chat for DeepSeek Harness — select text, ask follow-up questions in a focused side conversation, and keep the main chat uninterrupted. | skills | 12 stars
- [zhaiyateng/dsh-design-skills](https://dsh-plugin.top/en/plugin/zhaiyateng/dsh-design-skills/): Design aesthetics skill pack for DeepSeek Harness (DSH) - keeps vibe-coded websites away from the AI look. | skills | 12 stars
- [1841220388zzzcccxxx-star/dsh-git-graph](https://dsh-plugin.top/en/plugin/1841220388zzzcccxxx-star/dsh-git-graph/): Embedded git repository graph visualizer for the DeepSeek Harness Web GUI Embedded Git repository graph visualization plug-in (commit history graph / branch filtering / file diff / VSCode uncommitted changes). | skills | 12 stars
- [techysy/deepseek-harness-fnos](https://dsh-plugin.top/en/plugin/techysy/deepseek-harness-fnos/): .fnos.netapp/serverdsh- -x86.fpkdsh- -all.fpk/@appdata/dsh/dshhome/.env DEEPSEEKAPIKEY=sk-xxx app/server/nodemodulesbash 1. | skills | 12 stars
- [Zhenyu98/dsh-context-doctor](https://dsh-plugin.top/en/plugin/Zhenyu98/dsh-context-doctor/): DSH context injection audit plug-in: counts the token cost of AGENTS.md command chain/skill directory/tool ​​schema, detects duplication and conflict; Web UI ring panel + contextaudit tool. | skills | 12 stars
- [dingyi222666/dsh-session-notification](https://dsh-plugin.top/en/plugin/dingyi222666/dsh-session-notification/): A notification plugin for the dsh web GUI. | tools | 12 stars
- [tianji-qingtian/dsh-spec-loop](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-spec-loop/): Spec-driven development loop for DeepSeek Harness (): a command family drives propose → approve → implement → verify → archive, with change directories compatible wit. | skills | 12 stars
- [ZK-Andy/dsh-continual-evolve](https://dsh-plugin.top/en/plugin/ZK-Andy/dsh-continual-evolve/): Continual self-evolution plugin for DeepSeek Harness: versioned, auditable, rollback-safe harness state refined from session trajectories, with a benchmark-driven validation loop. | skills | 12 stars
- [cyijun/dsh-surfing-plugin](https://dsh-plugin.top/en/plugin/cyijun/dsh-surfing-plugin/): SearXNG search and Crawl4AI fetch providers for DeepSeek Harness. | skills | 12 stars
- [Mombrane/dsh-subagent-monitor](https://dsh-plugin.top/en/plugin/Mombrane/dsh-subagent-monitor/): 📄 Licensed by MIT © Mombrane. | skills | 12 stars
- [Tommy00748/dsh-theme-cyberpunk2077](https://dsh-plugin.top/en/plugin/Tommy00748/dsh-theme-cyberpunk2077/): Cyberpunk 2077 / Night City theme for the DeepSeek Harness Web UI — CRT scanlines, Kiroshi lock-on, typewriter SFX, Relic glitch & easter eggs. | skills | 12 stars
- [oliblue-evan/dsh-roleplay-preset](https://dsh-plugin.top/en/plugin/oliblue-evan/dsh-roleplay-preset/): DeepSeek's deeply tuned immersive role-playing Agent preset (dsh) - zero-tool pure dialogue, tavern-style performance format, file memory library. | skills | 12 stars
- [jjxjjjjiik-bot/dsh-chat-timeline](https://dsh-plugin.top/en/plugin/jjxjjjjiik-bot/dsh-chat-timeline/): 1:1 port of DeepSeek's official web right-side chat navigation rail (ScrollNav) as a DeepSeek Harness (DSH) plugin. | skills | 12 stars
- [huey1in/reef](https://dsh-plugin.top/en/plugin/huey1in/reef/): DSH plug-in family bucket: browser automation + MCP Server + GitHub/GitLab automatic review + native embedded panel. | skills | 12 stars
- [XieZongChen/dsh-md-notes](https://dsh-plugin.top/en/plugin/XieZongChen/dsh-md-notes/): The note-taking plugin for DeepSeek Harness allows you to save and edit content from your conversations that you want to record. | skills | 12 stars
- [beiyege-01/dsh-voice-ai-girlfriend](https://dsh-plugin.top/en/plugin/beiyege-01/dsh-voice-ai-girlfriend/): Voice AI girlfriend for DeepSeek Harness: Whisper voice input + Qwen3-TTS voice cloning + sentence-level streaming reading + digital human animation window. | skills | 12 stars
- [sorsama/deepseek-harness-mobile](https://dsh-plugin.top/en/plugin/sorsama/deepseek-harness-mobile/): Android companion for DeepSeek Harness chat, goals, approvals & notifications from your phone, over your LAN. | skills | 12 stars
- [taichuy/deepseek-harness-auth](https://dsh-plugin.top/en/plugin/taichuy/deepseek-harness-auth/): Without modifying the main Harness repository, it fixes the original WebServer to the 127.0.0.1 random port and starts the only public authentication agent in the same process. | skills | 12 stars
- [Aisland-SJL/dsh-reminder](https://dsh-plugin.top/en/plugin/Aisland-SJL/dsh-reminder/): 🔔 Cross-window completion & approval notifications for DeepSeek Harness — popup reminders that bring you back to DSH, Codex/WorkBuddy style. | skills | 12 stars
- [dragonbaba/dsh-routing-suite](https://dsh-plugin.top/en/plugin/dragonbaba/dsh-routing-suite/): Lightweight, localized task routing for DeepSeek Harness. | skills | 12 stars
- [SakalioLabs/dsh-code-ide](https://dsh-plugin.top/en/plugin/SakalioLabs/dsh-code-ide/): DeepSeek Harness’s IDE plug-in adds code review capabilities in the least disruptive way. | skills | 12 stars
- [LiangYin233/dsh-provider-model-configurator](https://dsh-plugin.top/en/plugin/LiangYin233/dsh-provider-model-configurator/): View, create, copy, and edit model configurations centrally, and apply context, output caps, and inference gears with one click. | model-adapters | 11 stars
- [Bin-hy/dsh](https://dsh-plugin.top/en/plugin/Bin-hy/dsh/): 15 in-depth articles explain its event-sourced session log, turn/step state machine, tool execution pipeline, sandbox (Landlock), context engineering (compaction/spill), multi-agen. | skills | 11 stars
- [chyra-moon/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/chyra-moon/deepseek-harness-desktop/): DeepSeek Harness desktop shell: 1:1 replica of the official web UI as a Windows desktop app (community project). | skills | 11 stars
- [yuezengwu/dsh-explain](https://dsh-plugin.top/en/plugin/yuezengwu/dsh-explain/): Learning mode for DSH ✅ Status: M6 is implemented entirely in Explain and passes its DSH acceptance gates. | tools | 11 stars
- [knqiufan/powercontext-dsh](https://dsh-plugin.top/en/plugin/knqiufan/powercontext-dsh/): DeepSeek Harness plugin that connects to a PowerContext Server over HTTP for recall, memory, handoff, experience, and skills. | skills | 11 stars
- [fakechris/dsh-harness-ops](https://dsh-plugin.top/en/plugin/fakechris/dsh-harness-ops/): DSH Operation and Maintenance Toolbox: Don’t worry about upgrades, restarts, or failures. | skills | 11 stars
- [Totoro-qaq/Cobsidian](https://dsh-plugin.top/en/plugin/Totoro-qaq/Cobsidian/): Agent-agnostic workflow skill for maintaining Obsidian knowledge bases. | skills | 11 stars
- [HuanLinOTO/dsh-plugin-ya-workspace-sidebar](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-ya-workspace-sidebar/): DSH Web workspace sidebar replacement, top global recent session + Workspace→Session secondary menu + breadcrumbs. | enterprise | 11 stars
- [Lixiaoyiao/deepseek-harness-action](https://dsh-plugin.top/en/plugin/Lixiaoyiao/deepseek-harness-action/): Community GitHub Action for DeepSeek Harness — AI Code Review · CI Diagnosis · Auto Fix · Issue → PR. | skills | 11 stars
- [HuanLinOTO/dsh-plugin-yet-another-subagent](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-yet-another-subagent/): Configurable subagent profile system, single subagent tool + profile parameters, including Web UI settings/real-time progress/subagent tree. | skills | 11 stars
- [loudMore/dsh-drop-to-path](https://dsh-plugin.top/en/plugin/loudMore/dsh-drop-to-path/): Drop or paste images, PDFs, office docs, zips, videos and audio into DeepSeek Harness — they reach your text-only model as workspace file paths. | skills | 11 stars
- [urzeye/dsh-outline](https://dsh-plugin.top/en/plugin/urzeye/dsh-outline/): DeepSeek Harness (DSH) real-time outline plugin for Web GUI. | skills | 11 stars
- [fuhefei/dsh-sentinel](https://dsh-plugin.top/en/plugin/fuhefei/dsh-sentinel/): Condition-driven wakeup for DeepSeek Harness: durable file/command/http/process/webhook watches that wake the agent, with dock, sidebar branch, and a global dashboard. | skills | 11 stars
- [billLiao/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/billLiao/awesome-dsh-plugin/): Awesome DeepSeek Harness (DSH) Plugin A categorized curated list of plugins for DeepSeek Harness (). | skills | 11 stars
- [william-jin-cmu/dsh-evolve](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-evolve/): Self-evolving plug-in: The agent gives itself the ability to grow/cut according to the conversation within the session - evolveadd hot-mounts the persistent cordis plug-in (visible in the next step tool), evolveremove ca. | skills | 11 stars
- [omdsh-dev/plugin-template](https://dsh-plugin.top/en/plugin/omdsh-dev/plugin-template/): DeepSeek Harness Plugin Template A self-contained standalone repository template for an ESM Cordis plugin. | themes | 11 stars
- [omdsh-dev/dsh-mygo](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-mygo/): Managed plugin layer for DSH: lightweight core + everything as an extension. | tools | 11 stars
- [MAXeaglet/dsh-bash-terminal](https://dsh-plugin.top/en/plugin/MAXeaglet/dsh-bash-terminal/): Give DeepSeek Harness one Windows command interface for PowerShell, Git Bash, and WSL. | devops | 11 stars
- [rirko/dsh-melody-launcher](https://dsh-plugin.top/en/plugin/rirko/dsh-melody-launcher/): Launch DeepSeek Harness and manage local plugins through a desktop interface. | skills | 11 stars
- [alib8b8/aflare](https://dsh-plugin.top/en/plugin/alib8b8/aflare/): Local-first automation Agent · Data does not leave the local · Connect your own LLM / database / knowledge base · ReAct reasoning · 300+ skill templates · Deterministic workflow execution (DAG/WAL/Saga/idempotent) · MCP. | skills | 11 stars
- [timeance/dsh-approve-for-me](https://dsh-plugin.top/en/plugin/timeance/dsh-approve-for-me/): DeepSeek Harness plugin for rule-gated automatic sandbox approval with optional LLM review, one-time grants, fixed high-risk checks, and native human fallback. | skills | 11 stars
- [hchao3335-maker/dsh-lan-gate](https://dsh-plugin.top/en/plugin/hchao3335-maker/dsh-lan-gate/): A DSH intranet access plug-in allows LAN devices to securely access the local DSH plug-and-play gateway: local approval, device token, current limiting, mobile phone adaptation, and zero dependence on a single file. | tools | 11 stars
- [xlight/deepseek-visionary](https://dsh-plugin.top/en/plugin/xlight/deepseek-visionary/): Use DeepSeek's official multi-modal vision model to make your Agent no longer blind (supports DSH, Zed, OpenCode, Codex, Claude Code, Cursor, Claude Desktop). | skills | 11 stars
- [chaojixinren/dsh-reviewer-bot](https://dsh-plugin.top/en/plugin/chaojixinren/dsh-reviewer-bot/): A code review robot in the form of a native DeepSeek Harness plug-in: cross-code platform, rules are pluggable, and can be replayed locally. | skills | 11 stars
- [omdsh-dev/dsh-office](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-office/): Three-piece office set! Office document tools for DeepSeek Harness (dsh): Generate, read and edit spreadsheets (.xlsx), PDFs and presentations (.pptx). | skills | 11 stars
- [xiaoshihou514/dsh-desktop-pet](https://dsh-plugin.top/en/plugin/xiaoshihou514/dsh-desktop-pet/): DeepSeek Harness: Whale Girl’s Desk Pet! | skills | 11 stars
- [a735624258/dsh-skill-picker](https://dsh-plugin.top/en/plugin/a735624258/dsh-skill-picker/): DSH implements workbuddy’s same style selection skill function. | skills | 11 stars
- [Gin-7/dsh-pet-remielle](https://dsh-plugin.top/en/plugin/Gin-7/dsh-pet-remielle/): GitHub repository for the DeepSeek Harness ecosystem. | themes | 11 stars
- [WJZ-P/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/WJZ-P/deepseek-harness-desktop/): Desktop version of DeepSeek Harness. | skills | 11 stars
- [slywalker2006/dsh-passwords](https://dsh-plugin.top/en/plugin/slywalker2006/dsh-passwords/): Server-grade gateway that turns DeepSeek Harness into a multi-tenant platform: remote access + auto HTTPS, subuser permissions & quotas, sandbox enforcement, encrypted auth, audit log. | skills | 11 stars
- [FlashingChen/dsh-desktop-hub](https://dsh-plugin.top/en/plugin/FlashingChen/dsh-desktop-hub/): DSH Desktop Hub — DeepSeek Harness desktop management console (Electron + TypeScript). Multi-Tab management Harness / Plugin / MCP / Skills, double-click to use. | skills | 11 stars
