# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 104627 stars
- [liyupi/dsh-kun-like-pet](https://dsh-plugin.top/en/plugin/liyupi/dsh-kun-like-pet/): Kun Like Desk Pet - DeepSeek Harness Desktop Pet Plug-in: The little Kun Pet in the lower right corner switches to 9 actions according to the Agent's working status. | skills | 24 stars
- [kuangre123/iosdev](https://dsh-plugin.top/en/plugin/kuangre123/iosdev/): ios application development skills. | skills | 24 stars
- [bruc3van/dsh-desktop](https://dsh-plugin.top/en/plugin/bruc3van/dsh-desktop/): DeepSeek Harness Desktop is a third-party desktop client that provides ordinary users with an out-of-the-box independent desktop experience by directly loading the official Web UI: it can automatically reuse the official. | skills | 24 stars
- [omdsh-dev/dsh-data-agent](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-data-agent/): Data Agent for DeepSeek Harness: session-scoped database connections with a dedicated agent preset that lets AI write SQL and iterate against live execution feedback. | skills | 24 stars
- [834063245-creator/HoloGram](https://dsh-plugin.top/en/plugin/834063245-creator/HoloGram/): Analyze code coupling relationships across languages, generate interactive 3D dependency graphs, and build in LLM agents to assist in understanding the code. | skills | 23 stars
- [omdsh-dev/dsh-custom-tool](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-custom-tool/): Create and manage sandboxed JavaScript tools for DeepSeek Harness with a Monaco editor and model-driven tool lifecycle. | skills | 23 stars
- [omdsh-dev/dsh-mnemon](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-mnemon/): Cross-agent, local-first persistent memory plugin for DeepSeek Harness (DSH), powered by Mnemon. | skills | 23 stars
- [anysearch-team/anysearch-dsh](https://dsh-plugin.top/en/plugin/anysearch-team/anysearch-dsh/): AnySearch web search provider and advanced search tools for DeepSeek Harness (DSH). | skills | 23 stars
- [william-jin-cmu/dsh-vision](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-vision/): dsh plug-in: add vision to plain text DeepSeek - viewimage tool bridges any OpenAI compatible VLM (default Zhipu free file, measured 4 manufacturers and 10 models). | model-adapters | 22 stars
- [ali-meoo/meoo-cli](https://dsh-plugin.top/en/plugin/ali-meoo/meoo-cli/): meoo cli is a command line tool officially launched by Meoo. | skills | 21 stars
- [whyihaveyou/dsh-suite](https://dsh-plugin.top/en/plugin/whyihaveyou/dsh-suite/): The living DeepSeek Harness plugin directory — refreshed hourly, compat-tested daily, with an in-app plugin store and scaffolder. | skills | 21 stars
- [Noob-stupid/dsh-plugin-hub](https://dsh-plugin.top/en/plugin/Noob-stupid/dsh-plugin-hub/): DeepSeek Harness (DSH) plug-in management panel: enable/disable plug-ins with one click + GitHub dsh-plugin plug-in market with plug-in details and one-click installation. | skills | 21 stars
- [Han-1413141/dsh-cost-meter](https://dsh-plugin.top/en/plugin/Han-1413141/dsh-cost-meter/): DeepSeek Harness session fee statistics plug-in: the session fee, day fee, history and official price are synchronized. | skills | 21 stars
- [Inference1/clarify-intent-and-establish-shared-understanding](https://dsh-plugin.top/en/plugin/Inference1/clarify-intent-and-establish-shared-understanding/): Systematically clarify intent, challenge assumptions, resolve contradictions, and align goals, constraints, risks, and success criteria. | skills | 21 stars
- [AtlasCloudAI/atlas-cloud-skills](https://dsh-plugin.top/en/plugin/AtlasCloudAI/atlas-cloud-skills/): Atlas Cloud skills for Claude Code, Codex & Gemini CLI — generate images/videos and call 300+ AI models from your coding agent. | skills | 21 stars
- [vlln/dsh-navbar](https://dsh-plugin.top/en/plugin/vlln/dsh-navbar/): DSH plug-in: dialogue node navigation bar (right edge node string quickly jumps to user messages). | themes | 21 stars
- [JustGenius-s/DSH-Desktop](https://dsh-plugin.top/en/plugin/JustGenius-s/DSH-Desktop/): Electron desktop shell for DeepSeek Harness (DSH). | enterprise | 21 stars
- [awesome-dsh-plugin/dsh-find-plugin](https://dsh-plugin.top/en/plugin/awesome-dsh-plugin/dsh-find-plugin/): A plugin that finds plugins — think from skills.sh, for DSH. | skills | 20 stars
- [beancookie/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/beancookie/awesome-dsh-plugin/): Awesome DeepSeek Harness (DSH) Plugin. | skills | 20 stars
- [dancingmemory/dskin](https://dsh-plugin.top/en/plugin/dancingmemory/dskin/): The chart is regenerated daily by GitHub Actions (scripts/gen-star-chart.py) and auto-committed, so it tracks the ⭐ count automatically. | skills | 20 stars
- [Anionex/dsh-computer-use](https://dsh-plugin.top/en/plugin/Anionex/dsh-computer-use/): DSH Computer Use Native macOS control for DeepSeek Harness that keeps your real cursor and foreground application alone by default; the Bundle may bring the target app forward befo. | skills | 19 stars
- [WYH66666666/DSH-Transparent-UI-Plugin](https://dsh-plugin.top/en/plugin/WYH66666666/DSH-Transparent-UI-Plugin/): @deepseek-ai/dsh-client-ui-aqua Aqua is a highly customizable glassmorphism theme for the DeepSeek Harness web UI. | skills | 19 stars
- [147228/dsh-xiaoyao-skins](https://dsh-plugin.top/en/plugin/147228/dsh-xiaoyao-skins/): Xi Xiaoyao × DeepSeek Harness Web skin collection, installer and community creation tool chain. | skills | 19 stars
- [HuanLinOTO/dsh-plugin-mineru](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-mineru/): Expose the MinerU document parsing tool to the model to convert PDF/image/DOCX/PPTX/XLSX into structured Markdown/JSON. | model-adapters | 18 stars
- [Moeblack/dsh-message-edit](https://dsh-plugin.top/en/plugin/Moeblack/dsh-message-edit/): DSH plugin: branch-based message editing, reroll, retry, version timeline. | tools | 18 stars
- [hellodigua/dsh-share](https://dsh-plugin.top/en/plugin/hellodigua/dsh-share/): DSH dialogue sharing plug-in, share single or multiple rounds of dialogue, and can be exported as pictures or Markdown. | tools | 18 stars
- [mishibeikejie/zat-dsh-engine](https://dsh-plugin.top/en/plugin/mishibeikejie/zat-dsh-engine/): Visual plugin marketplace for DeepSeek Harness — browse, search and install community plugins. | skills | 18 stars
- [iuikj/dsh-desktop](https://dsh-plugin.top/en/plugin/iuikj/dsh-desktop/): A fine-tuned and beautiful DeepSeek harness client (plug-ins are welcome). | skills | 18 stars
- [lhh010/dsh-minigames](https://dsh-plugin.top/en/plugin/lhh010/dsh-minigames/): DSH Web UI Mini game panel on the right: 18 offline mini games (Dinosaur Jump / Tetris / Tank Battle / Minesweeper / 2048 / Sudoku / Pac-Man / Gun Practice, etc.), expandable game registry, a fishing tool when waiting fo. | themes | 18 stars
- [yyyyukari/dsh-plugin-workshop](https://dsh-plugin.top/en/plugin/yyyyukari/dsh-plugin-workshop/): Steam Workshop-style plugin browser for the DeepSeek Harness (DSH) Web UI - zero-server: GitHub-powered search, trending windows, Chinese search & bilingual translation, plugin-signature filtering, and smart one-click in. | skills | 18 stars
- [DietCokewithSugar/dsh-user-experience](https://dsh-plugin.top/en/plugin/DietCokewithSugar/dsh-user-experience/): Persona-driven UX walkthrough plugin for DeepSeek Harness (DSH) - scans React + TypeScript source code for UX issues, pinpoints them, and suggests fixes. | skills | 18 stars
- [the-beating-light-of-the-nail/dsh-meme-hub](https://dsh-plugin.top/en/plugin/the-beating-light-of-the-nail/dsh-meme-hub/): 🐋 The meme side of DeepSeek Harness — Playful Blue Whale/QQ2006/Whale Girl/Small Games · The wildest dsh plug-in selection journey. | skills | 18 stars
- [ccq1/dsh-side-panel](https://dsh-plugin.top/en/plugin/ccq1/dsh-side-panel/): DSH sidebar integrates file browser, terminal and Git review to facilitate file preview. | tools | 17 stars
- [unitarylab/quantum-practices](https://dsh-plugin.top/en/plugin/unitarylab/quantum-practices/): Quantum Algorithms Best Practices. | skills | 17 stars
- [YunTaiHua/illusion-agent](https://dsh-plugin.top/en/plugin/YunTaiHua/illusion-agent/): Where fantasy meets functionality — an AI agent platform for terminal, browser, any model, any OS. | skills | 17 stars
- [hellodigua/dsh-emoji](https://dsh-plugin.top/en/plugin/hellodigua/dsh-emoji/): Let AI reply add custom emoticons, support multi-platform emoticon packs such as Bilibili, Xiaohongshu, Tieba, Zhihu, etc., or customize emoticons. | skills | 17 stars
- [upstash/skills](https://dsh-plugin.top/en/plugin/upstash/skills/): Collection of skills for Upstash. | skills | 17 stars
- [omdsh-dev/dsh-plugin-check](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-check/): DSH plug-in health check tool: scan the manifest protocol/patch format/build trap/hub inclusion status of the plug-in repository, zero dependency read-only, register the plugincheck tool. | enterprise | 17 stars
- [SummerSec/AI-Inner-Os](https://dsh-plugin.top/en/plugin/SummerSec/AI-Inner-Os/): AI Inner OS Make AI "come alive" while working in the terminal — by showing its inner monologue. | model-adapters | 16 stars
- [YELEBAI/dsh-plugin-marketplace](https://dsh-plugin.top/en/plugin/YELEBAI/dsh-plugin-marketplace/): Verified plugin marketplace and autonomous registry for DeepSeek Harness. | skills | 16 stars
- [omdsh-dev/dsh-toolkit](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-toolkit/): DSH zero-dependency toolkit collection —— time / encoding / json / calculator / csv / regex / markdown / diff / stat / schema Ten deterministic tools, one-click installation through unified entrance. | tools | 16 stars
- [HanaAyane/dsh-reasoning-effort](https://dsh-plugin.top/en/plugin/HanaAyane/dsh-reasoning-effort/): A Codex style Think Intensity slider for DSH, as well as a Big Fat Fish Running slider. Codex-style model and reasoning-effort slider for DeepSeek Harness. | skills | 16 stars
- [dingyi222666/dsh-focus-chat](https://dsh-plugin.top/en/plugin/dingyi222666/dsh-focus-chat/): A plugin for the dsh web GUI that adds a focus chat tab — a condensed, Claude Code–style way to read a conversation. | tools | 16 stars
- [Tabbit-Browser/dsh-plugin](https://dsh-plugin.top/en/plugin/Tabbit-Browser/dsh-plugin/): Tabbit Broser plugins for Deepseek Harness. | skills | 16 stars
- [morluto/leantoken](https://dsh-plugin.top/en/plugin/morluto/leantoken/): Code intelligence for agents: find the code that matters and keep your context window and tokens lean. | skills | 16 stars
- [LoserFox/distill](https://dsh-plugin.top/en/plugin/LoserFox/distill/): Automatic dialogue distillation: background subagent introspection + skill create/update. | skills | 16 stars
- [omdsh-dev/dsh-lark](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-lark/): channel A Lark/Feishu IM bot channel plugin for DeepSeek Harness. | skills | 15 stars
- [SenmuuuuW/dsh-group-photo](https://dsh-plugin.top/en/plugin/SenmuuuuW/dsh-group-photo/): A polaroid-style group photo wall built for the last night of the DSH internal beta. | skills | 15 stars
- [lzszq/dsh-scholar](https://dsh-plugin.top/en/plugin/lzszq/dsh-scholar/): DSH Scholar is an AI research workbench for pure computing research. | tools | 15 stars
- [SnowCrescenter-tech/dsh-milestone](https://dsh-plugin.top/en/plugin/SnowCrescenter-tech/dsh-milestone/): Git-style milestone timeline for DeepSeek Harness - hover for metadata, click to jump to any message. | skills | 14 stars
- [whitelonng/dshcode](https://dsh-plugin.top/en/plugin/whitelonng/dshcode/): Community desktop companion for DeepSeek Harness — one-click Electron app for macOS and Windows. | skills | 14 stars
- [crazywoola/dsh-balance](https://dsh-plugin.top/en/plugin/crazywoola/dsh-balance/): DeepSeek Harness balance plugin for the Settings page. | skills | 14 stars
- [joejojoking-cloud/dsh-file-explorer](https://dsh-plugin.top/en/plugin/joejojoking-cloud/dsh-file-explorer/): File Explorer for DeepSeek Harness — right-side resizable file tree with Markdown rendering, syntax highlighting, in-panel editing, and one-click VS Code open. | skills | 14 stars
- [dsh-tui/dsh-tui](https://dsh-plugin.top/en/plugin/dsh-tui/dsh-tui/): Claude Code-style terminal UI for DeepSeek Harness agents, as an out-of-tree dsh plugin bundle. | skills | 14 stars
- [tianji-qingtian/dsh-model-router](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-model-router/): Model Router & Cost Optimizer for DeepSeek Harness (). | skills | 14 stars
- [CanglongCl/dsh-web-review](https://dsh-plugin.top/en/plugin/CanglongCl/dsh-web-review/): DeepSeek Harness Web GUI's web page preview and element annotation plug-in allows AI to directly modify the front-end source code based on visual feedback. | skills | 14 stars
- [dqsjqian/Aria](https://dsh-plugin.top/en/plugin/dqsjqian/Aria/): Modern C++20 MVVM framework — cross-platform, layered, coroutine-first. Reactive DAG (Property/Computed/Effect), Task , and pluggable adapters (Qt6, AppKit, ...). | model-adapters | 14 stars
- [omdsh-dev/dsh-gomoku](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-gomoku/): Play backgammon with the AI ​​in DSH, or let the AI ​​play against each other to see which AI is stronger. | skills | 13 stars
- [phoenixlucky/zerotoken-skill](https://dsh-plugin.top/en/plugin/phoenixlucky/zerotoken-skill/): Make the Agent efficient and disciplined - not only save tokens: ZeroToken compresses invalid context/inference/output; Wei Liaozi's ten principles constrain authority boundaries, single instructions, plan before acting. | skills | 13 stars
- [Fisfzy/ego-browser](https://dsh-plugin.top/en/plugin/Fisfzy/ego-browser/): DSH (DeepSeek Harness) plug-in: Connect the ego-lite browser (Chromium for AI Agent) to HARNESS - 13 structured ego tools (text semantic snapshot, semantic positioning click, form filling, screenshot, CDP control, task s. | skills | 13 stars
- [Ghost011118/dsh-balance-meter](https://dsh-plugin.top/en/plugin/Ghost011118/dsh-balance-meter/): DeepSeek account balance and session cost readout for the DeepSeek Harness Web GUI. | skills | 13 stars
- [william-jin-cmu/dsh-stickers](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-stickers/): DSH WebUI sticker plugin for bidirectional user and agent reactions. | skills | 13 stars
- [bugmaker2/dsh-plugin-template](https://dsh-plugin.top/en/plugin/bugmaker2/dsh-plugin-template/): Template for deepseek-harness plugin development. | skills | 13 stars
- [dingkaihu63/dsh-robotic-harness](https://dsh-plugin.top/en/plugin/dingkaihu63/dsh-robotic-harness/): Robotic Harness: embodied-intelligence research tools for DeepSeek Harness - robot asset inspection, MuJoCo pick-place simulation with fault injection, evidence-based diagnostics, and reproducible experiment bundles. | skills | 12 stars
- [lsz-asd/dsh-plugin-session-delete](https://dsh-plugin.top/en/plugin/lsz-asd/dsh-plugin-session-delete/): Delete DeepSeek Harness sessions from the UI: header danger button + sidebar session-row menu item (no conversation jump), risk-consent dialog with session name/id, stops running agents first, in-place list refresh witho. | skills | 12 stars
- [HsiangNianian/dsh-auto-continue](https://dsh-plugin.top/en/plugin/HsiangNianian/dsh-auto-continue/): When the request is interrupted by non-human reasons such as network errors, "Continue" is automatically sent and error classification, back-off and browser notifications are supported. | skills | 12 stars
- [tianji-qingtian/dsh-composer-polish](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-composer-polish/): One-click draft polisher for the DeepSeek Harness () composer. | skills | 12 stars
- [HuanLinOTO/dsh-plugin-pet-rs](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-pet-rs/): DSH desktop pet (Rust version), 5-state whale + dual SSE real-time push + transparent top window + system tray, three-terminal support. | enterprise | 12 stars
- [PlutoKeating/dsh-lark-bot](https://dsh-plugin.top/en/plugin/PlutoKeating/dsh-lark-bot/): Turn DeepSeek Harness () into a member of your Feishu / Lark workspace — drive your local coding agent from mobile, group chats and topics, and fold conversations, tasks, cards and. | skills | 12 stars
- [bill9109/dsh-web-ui-notify](https://dsh-plugin.top/en/plugin/bill9109/dsh-web-ui-notify/): Desktop notifications for approvals / questions / turn completion Install: A DeepSeek Harness Web UI client plugin: when a tool needs approval, DSH asks you a q. | themes | 12 stars
- [kelai141/dsh-mobile-apk](https://dsh-plugin.top/en/plugin/kelai141/dsh-mobile-apk/): One APK to install: it boots a full dsh web agent that can really execute bash. | themes | 12 stars
- [Ericwong5021/deepseek-plugin-store](https://dsh-plugin.top/en/plugin/Ericwong5021/deepseek-plugin-store/): 🖥️ Local-first desktop app. | skills | 12 stars
- [KinGao294/dsh-skin](https://dsh-plugin.top/en/plugin/KinGao294/dsh-skin/): Skin switcher + custom wallpaper for DeepSeek Harness — a "change the skin" feature in the spirit of Codex themes. | skills | 11 stars
- [zp-home/dsh-recommend](https://dsh-plugin.top/en/plugin/zp-home/dsh-recommend/): DSH plug-in ecological transparent ranking and recommendation: automatically capture dsh-plugin topics daily + public scoring model + ranking/recommended plug-ins and static sites. | skills | 11 stars
- [shuguang1994/project-blueprint](https://dsh-plugin.top/en/plugin/shuguang1994/project-blueprint/): Project Blueprint 🏗️ One command to make any project AI-agent-ready. | skills | 11 stars
- [cpj-dev/dsh-plugin-cc](https://dsh-plugin.top/en/plugin/cpj-dev/dsh-plugin-cc/): Bridge Deepseek-harness into Claude Code for review, critique, delegation, and session import. | skills | 11 stars
- [LiangYin233/dsh-provider-model-configurator](https://dsh-plugin.top/en/plugin/LiangYin233/dsh-provider-model-configurator/): View, create, copy, and edit model configurations centrally, and apply context, output caps, and inference gears with one click. | model-adapters | 11 stars
- [huawolf/news-agent](https://dsh-plugin.top/en/plugin/huawolf/news-agent/): AI-powered personal news aggregator with LLM scoring, Web console, and push notifications to Feishu/Discord. | skills | 11 stars
- [left0ver/dsh-file-review](https://dsh-plugin.top/en/plugin/left0ver/dsh-file-review/): a dsh plugin - review files that an agent just changed,you can see the diff. | skills | 11 stars
- [feiyang-dev/dsh-usage-plugin](https://dsh-plugin.top/en/plugin/feiyang-dev/dsh-usage-plugin/): DeepSeek Harness usage and consumption plug-in (dsh-usage) - token usage/cache hit statistics for each call, peak and valley billing, balance query, CSV/JSON/PNG export, can be installed with one click on the desktop or. | skills | 11 stars
- [AnacondaKC/dsh-stock-market](https://dsh-plugin.top/en/plugin/AnacondaKC/dsh-stock-market/): Effectively solves the bug that the account cannot lose money at the same time when writing code. | tools | 11 stars
- [MarvekG/deepseek-harness-model-config](https://dsh-plugin.top/en/plugin/MarvekG/deepseek-harness-model-config/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 11 stars
- [Tyan66666/billion-context-dsh](https://dsh-plugin.top/en/plugin/Tyan66666/billion-context-dsh/): Model-driven context management (Active Context Pruning / ACP) for the DeepSeek Harness — the model decides when and what to compress. | skills | 11 stars
- [omdsh-dev/dsh-security-audit](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-security-audit/): DSH Native security audit plug-in: Configuration/plug-in source/session/network exposure, read-only desensitization risk report. | tools | 11 stars
- [lehhair/dsh-mobile](https://dsh-plugin.top/en/plugin/lehhair/dsh-mobile/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 11 stars
- [keleus/deepseek-pet](https://dsh-plugin.top/en/plugin/keleus/deepseek-pet/): Raise a blue whale on your deepseek-harness. | skills | 11 stars
- [cosyncing/cosyncing](https://dsh-plugin.top/en/plugin/cosyncing/cosyncing/): Synchronize and Orchestrate agents from CLI to GUI, across desktop to phone. | skills | 11 stars
- [flymysql/dsh-remote](https://dsh-plugin.top/en/plugin/flymysql/dsh-remote/): Remote-work assistant for DeepSeek Harness (DSH): connect via SSH (key or password), pick a remote workspace, operate with rw tools, and SFTP-mirror it into a real local DSH workspace. | skills | 11 stars
- [omdsh-dev/dsh-deep-research](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-deep-research/): Adaptive deep-research orchestrator plugin for DeepSeek Harness (official workflow engine, cybernetics/information-theory design). | skills | 11 stars
- [PivotStackIntelligence/dsh-github](https://dsh-plugin.top/en/plugin/PivotStackIntelligence/dsh-github/): A Source Control and GitHub repository panel for DeepSeek Harness. Features - Shows the active workspace branch, upstream, ahead/behind counts, and changed files. | tools | 10 stars
- [lehhair/dsh-diff-viewer](https://dsh-plugin.top/en/plugin/lehhair/dsh-diff-viewer/): DSH Web GUI PiUI-style diff viewer plugin: replaces the stock DiffBlock for write/edit tool calls via ui-tool diff-card chain slots (host patch included). | enterprise | 10 stars
- [dhicoc/dsh-reverse-skill](https://dsh-plugin.top/en/plugin/dhicoc/dsh-reverse-skill/): Complete reverse-skill (85 SKILL.md) as a DeepSeek Harness (dsh) Cordis plugin — reverse engineering, authorized pentesting and security research skill pack. | skills | 10 stars
- [Moeblack/deepseek-manners](https://dsh-plugin.top/en/plugin/Moeblack/deepseek-manners/): DSH plug-in: Inject a thank you message after each message (deepseek-manners). | tools | 10 stars
- [LAN-TINA-WS/dsh-gui-customization](https://dsh-plugin.top/en/plugin/LAN-TINA-WS/dsh-gui-customization/): DeepSeek Harness Fashion Workshop: Change the DSH interface - change the theme color/custom background image/custom video background/adjustable atmosphere light, bilingual in Chinese and English ·DSH Web UI Fashion Works. | skills | 10 stars
- [Bin-hy/dsh](https://dsh-plugin.top/en/plugin/Bin-hy/dsh/): 15 in-depth articles explain its event-sourced session log, turn/step state machine, tool execution pipeline, sandbox (Landlock), context engineering (compaction/spill), multi-agen. | skills | 10 stars
- [ayuanwong/deepseek-harness-ux](https://dsh-plugin.top/en/plugin/ayuanwong/deepseek-harness-ux/): DeepSeek Harness UX A calmer Web experience for long-running work in DeepSeek Harness. | skills | 10 stars
- [cyijun/surfing-plugin](https://dsh-plugin.top/en/plugin/cyijun/surfing-plugin/): SearXNG search and Crawl4AI fetch providers for DeepSeek Harness. | skills | 10 stars
- [Yts1919/dsh-vision-complete](https://dsh-plugin.top/en/plugin/Yts1919/dsh-vision-complete/): A multi-modal vision plug-in that adds "eyes and ears" to DeepSeek: picture viewing/OCR/object detection/video understanding/speech transcription/screenshot direct reading, one-click installation (DSH plug-in). | model-adapters | 10 stars
- [isomoes/ikanban](https://dsh-plugin.top/en/plugin/isomoes/ikanban/): Monorepo for the iKanban plugin packages for DeepSeek Harness. | skills | 10 stars
- [chyra-moon/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/chyra-moon/deepseek-harness-desktop/): DeepSeek Harness desktop shell: 1:1 replica of the official web UI as a Windows desktop app (community project). | skills | 10 stars
- [Make0209/dsh-usage-stats](https://dsh-plugin.top/en/plugin/Make0209/dsh-usage-stats/): DeepSeek Harness plug-in: GitHub style usage heat map + Token / cache hit / account balance dashboard + work alias management. | skills | 10 stars
- [suzike/freestyle-dsh-theme](https://dsh-plugin.top/en/plugin/suzike/freestyle-dsh-theme/): DeepSeek Harness theme experience plug-in: OKLCH theme proposal + theme designer (persistence across restarts). | skills | 10 stars
- [yuezengwu/dsh-explain](https://dsh-plugin.top/en/plugin/yuezengwu/dsh-explain/): Learning mode for DSH ✅ Status: M6 is implemented entirely in Explain and passes its DSH acceptance gates. | tools | 10 stars
- [biociao/dsh-science](https://dsh-plugin.top/en/plugin/biociao/dsh-science/): A Claude Science–style research workbench for DeepSeek Harness — for genomics / pathogens / human health / bioinformatics projects. | devops | 10 stars
- [linenxi-ctrl/dsh-vision](https://dsh-plugin.top/en/plugin/linenxi-ctrl/dsh-vision/): Added plug-in image recognition model for DeepSeek Harness: circular whale button, automatic postback after sending image for image recognition, model independent screenshot + image recognition tool, multi-protocol autom. | skills | 10 stars
- [liguobao/dsh-desktop](https://dsh-plugin.top/en/plugin/liguobao/dsh-desktop/): An independent, open-source desktop wrapper for DeepSeek Harness. It starts the bundled @deepseek-ai/dsh Web UI locally and loads it in a hardened Electron window on Linux, macOS, and Windows. | skills | 10 stars
- [Yan-Zero/dsh-codex](https://dsh-plugin.top/en/plugin/Yan-Zero/dsh-codex/): Use your ChatGPT subscription in DeepSeek Harness through OpenAI's Codex sign-in flow. | skills | 10 stars
- [omdsh-dev/dsh-plugin-dev](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-dev/): DSH plug-in development pitfalls and practice files (skill + documentation): cordis double copy, tsconfig three-piece set, Windows junction, multi-frame zstd and other actual measurement records. | skills | 10 stars
- [WilliamLIiii/DeepSeek-Harness-billing-plugin](https://dsh-plugin.top/en/plugin/WilliamLIiii/DeepSeek-Harness-billing-plugin/): DeepSeek Harness billing plugin: account balance + per-model remaining-task estimator with a session-header badge. | skills | 9 stars
- [knqiufan/powercontext-dsh](https://dsh-plugin.top/en/plugin/knqiufan/powercontext-dsh/): DeepSeek Harness plugin that connects to a PowerContext Server over HTTP for recall, memory, handoff, experience, and skills. | skills | 9 stars
- [bobleer/dsh-acp-for-bitfun](https://dsh-plugin.top/en/plugin/bobleer/dsh-acp-for-bitfun/): BitFun and DSH ACP interactive docking plug-in. | tools | 9 stars
- [omdsh-dev/dsh-session-health](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-session-health/): DSH session health check plug-in: frame-level scanning diagnosis of multi-frame zstd session files (torn/corruption/empty session detection), zero-dependency read-only, registered sessionhealth tool. | enterprise | 9 stars
- [FlytoMAYDAY80/dsh-pet](https://dsh-plugin.top/en/plugin/FlytoMAYDAY80/dsh-pet/): A floating desktop whale for DeepSeek Harness — know your session status at a glance without opening the DSH page. | skills | 9 stars
- [mexiaosqwq/dsh-web-mobile](https://dsh-plugin.top/en/plugin/mexiaosqwq/dsh-web-mobile/): DeepSeek Harness Web UI Mobile terminal adaptation plug-in: the sidebar becomes an overlay drawer under narrow screens, and the session occupies the full width. | skills | 9 stars
- [omdsh-dev/dsh-advisor](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-advisor/): A standalone dsh plugin bundle porting the omp "advisor" subsystem: a per-session reviewer model that observes the primary transcript, reviews each stepped turn with an. | skills | 9 stars
- [Mars-Sea/dsh-commandcode-provider](https://dsh-plugin.top/en/plugin/Mars-Sea/dsh-commandcode-provider/): Unofficial DeepSeek Harness LLM provider plugin for Command Code: live model catalog, reasoning-effort support, Models-page card. | skills | 9 stars
- [fakechris/dsh-harness-ops](https://dsh-plugin.top/en/plugin/fakechris/dsh-harness-ops/): DSH Operation and Maintenance Toolbox: Don’t worry about upgrades, restarts, or failures. | skills | 9 stars
- [white0dew/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/white0dew/awesome-dsh-plugins/): Awesome DSH Plugins: a public GitHub directory for DeepSeek Harness plugins, DSH plugins, install commands, and ecosystem discovery. | skills | 9 stars
- [GoalfyAI/goalfydata](https://dsh-plugin.top/en/plugin/GoalfyAI/goalfydata/): A shared data backend for AI agents and authorized teams. | skills | 9 stars
- [BlockRunAI/dsh-clawrouter](https://dsh-plugin.top/en/plugin/BlockRunAI/dsh-clawrouter/): A safety gate for DeepSeek Harness: a stronger model reviews dangerous tool calls before they run. | skills | 9 stars
- [2BingLing/dsh-market](https://dsh-plugin.top/en/plugin/2BingLing/dsh-market/): DeepSeek Harness plug-in market · Continuously collecting 1000+ DSH plug-ins: Chinese search + practical five-dimensional scoring + one-click installation. | skills | 9 stars
- [Totoro-qaq/Cobsidian](https://dsh-plugin.top/en/plugin/Totoro-qaq/Cobsidian/): Agent-agnostic workflow skill for maintaining Obsidian knowledge bases. | skills | 9 stars
- [chen-001/dsh-grok-tui](https://dsh-plugin.top/en/plugin/chen-001/dsh-grok-tui/): Use dsh via grok-build's TUI. | skills | 9 stars
- [SenmuuuuW/dsh-whale-report](https://dsh-plugin.top/en/plugin/SenmuuuuW/dsh-whale-report/): 🐋 Whale Notepad - Your Agent Annual Report: Generate daily/weekly/monthly/annual reports from session event logs, any range, read-only and not rewritten. | skills | 9 stars
- [N0zoM1z0/vocaloid-mcp](https://dsh-plugin.top/en/plugin/N0zoM1z0/vocaloid-mcp/): An agent-native MCP for composing, tuning, rendering, mixing, and auditing native VOCALOID3/4 projects — built just for fun. | skills | 9 stars
- [LaplaceYoung/dsh-qq2006](https://dsh-plugin.top/en/plugin/LaplaceYoung/dsh-qq2006/): QQ2006 skin plug-in for DSH (DeepSeek Harness): register qq2006 theme, mirror body[data-ds-skin], global skin table and complete materials. | skills | 9 stars
- [omdsh-dev/fabric](https://dsh-plugin.top/en/plugin/omdsh-dev/fabric/): Cordis Fabric Workspace The Fabric/Mixin extension layer for DSH as a self-contained workspace of three packages plus an installable profile bundle carrier. | tools | 9 stars
- [vlln/dsh-task-status](https://dsh-plugin.top/en/plugin/vlln/dsh-task-status/): DSH plug-in: background task status bar (dialog page task progress + real-time output tail). | productivity | 8 stars
