# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 116387 stars
- [Fishquito7/dsh-skill-viewer](https://dsh-plugin.top/en/plugin/Fishquito7/dsh-skill-viewer/): DSH Web UI plug-in: skill setting section, which can be hot enabled/disabled, deleted and added (skill management tool of web interface). | skills | 37 stars
- [hanelalo/browser-bridge](https://dsh-plugin.top/en/plugin/hanelalo/browser-bridge/): Let your agent actually control your browser window like you do. | skills | 36 stars
- [like-study1/Oh-My-DSH](https://dsh-plugin.top/en/plugin/like-study1/Oh-My-DSH/): 🐳 DeepSeek Harness plug-in aggregation community - automatic synchronization of dsh-plugin ecology · Selected directory · Automatic maintenance every 4 hours. | skills | 36 stars
- [HeiGeAi/deepseek-harness-skin](https://dsh-plugin.top/en/plugin/HeiGeAi/deepseek-harness-skin/): Reskin the DeepSeek Harness web UI. | skills | 35 stars
- [Nwflower/dsh-chat-import](https://dsh-plugin.top/en/plugin/Nwflower/dsh-chat-import/): 📥 DSH Chat Import Import 13 external agent conversation histories into DeepSeek Harness as full-fidelity, resumable sessions — and export / sync back to Claude Code. | skills | 35 stars
- [Ychris12138/dsh-usage-stats](https://dsh-plugin.top/en/plugin/Ychris12138/dsh-usage-stats/): Token usage heatmap, per-model breakdowns, and DeepSeek account balance for the DeepSeek Harness Web GUI (dsh web). | skills | 35 stars
- [liyupi/dsh-kun-like-pet](https://dsh-plugin.top/en/plugin/liyupi/dsh-kun-like-pet/): Kun Like Desk Pet - DeepSeek Harness Desktop Pet Plug-in: The little Kun Pet in the lower right corner switches to 9 actions according to the Agent's working status. | skills | 35 stars
- [morluto/flameox](https://dsh-plugin.top/en/plugin/morluto/flameox/): Runtime evidence that helps agents trace, profile, and burn down hotspots in application and native code, GPU kernels, and inference stacks. | skills | 34 stars
- [alingalingling/ui-status-label](https://dsh-plugin.top/en/plugin/alingalingling/ui-status-label/): Customize your whale girl’s deep diving to look whatever you want. | themes | 34 stars
- [bruc3van/dsh-desktop](https://dsh-plugin.top/en/plugin/bruc3van/dsh-desktop/): DeepSeek Harness Desktop is a third-party desktop client that provides ordinary users with an out-of-the-box independent desktop experience by directly loading the official Web UI: it can automatically reuse the official. | skills | 34 stars
- [yuukiLike/zeromd](https://dsh-plugin.top/en/plugin/yuukiLike/zeromd/): Local-first Obsidian multi-device sync. | enterprise | 33 stars
- [beancookie/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/beancookie/awesome-dsh-plugin/): Awesome DeepSeek Harness (DSH) Plugin. | skills | 33 stars
- [Han-1413141/dsh-cost-meter](https://dsh-plugin.top/en/plugin/Han-1413141/dsh-cost-meter/): DeepSeek Harness session fee statistics plug-in: the session fee, day fee, history and official price are synchronized. | skills | 32 stars
- [LayneChai/superpowers-dsh](https://dsh-plugin.top/en/plugin/LayneChai/superpowers-dsh/): Superpowers skills for DeepSeek Harness: TDD, debugging, planning, and collaboration skills adapted from obra/superpowers. | skills | 31 stars
- [lhh010/dsh-ui-whale](https://dsh-plugin.top/en/plugin/lhh010/dsh-ui-whale/): [Request⭐]🐋DSH Web UI Fully hand-painted pixel whale companion plug-in: the session title bar is permanent, usually blinks/occasionally wag its tail/move its pectoral fins, keeps moving when thinking and running, sprays. | themes | 30 stars
- [omdsh-dev/dsh-mnemon](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-mnemon/): Cross-agent, local-first persistent memory plugin for DeepSeek Harness (DSH), powered by Mnemon. | skills | 30 stars
- [whyihaveyou/dsh-suite](https://dsh-plugin.top/en/plugin/whyihaveyou/dsh-suite/): The living DeepSeek Harness plugin directory — refreshed hourly, compat-tested daily, with an in-app plugin store and scaffolder. | skills | 30 stars
- [dancingmemory/dskin](https://dsh-plugin.top/en/plugin/dancingmemory/dskin/): The chart is regenerated daily by GitHub Actions (scripts/gen-star-chart.py) and auto-committed, so it tracks the ⭐ count automatically. | skills | 30 stars
- [HanaAyane/dsh-reasoning-effort](https://dsh-plugin.top/en/plugin/HanaAyane/dsh-reasoning-effort/): A Codex style Think Intensity slider for DSH, as well as a Big Fat Fish Running slider. Codex-style model and reasoning-effort slider for DeepSeek Harness. | skills | 29 stars
- [kelai141/dsh-mobile-apk](https://dsh-plugin.top/en/plugin/kelai141/dsh-mobile-apk/): One APK to install: it boots a full dsh web agent that can really execute bash. | themes | 29 stars
- [zenx0x/allinluna](https://dsh-plugin.top/en/plugin/zenx0x/allinluna/): Resource-aware multi-agent orchestration for Codex and DeepSeek Harness (All in Flash DSH plugin). | skills | 28 stars
- [whiteguo233/dsh-openbiliclaw](https://dsh-plugin.top/en/plugin/whiteguo233/dsh-openbiliclaw/): It adds a left-sidebar OpenBiliClaw button that opens a right-side drawer over the DSH web GUI (the + seats) with the consumer side of OpenBiliClaw — recommendations with a hero de. | skills | 28 stars
- [awesome-dsh-plugin/dsh-find-plugin](https://dsh-plugin.top/en/plugin/awesome-dsh-plugin/dsh-find-plugin/): A plugin that finds plugins — think from skills.sh, for DSH. | skills | 28 stars
- [openguardrails/openguardrails](https://dsh-plugin.top/en/plugin/openguardrails/openguardrails/): The vendor-neutral protocol for AI agent safety & security — and the neutral benchmark that ranks the vendors. | skills | 27 stars
- [Chinesezjc/dsh-interconnect](https://dsh-plugin.top/en/plugin/Chinesezjc/dsh-interconnect/): Cross-instance message/event handoff plugins for DSH (interconnect service + tools). | skills | 27 stars
- [omdsh-dev/dsh-data-agent](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-data-agent/): Data Agent for DeepSeek Harness: session-scoped database connections with a dedicated agent preset that lets AI write SQL and iterate against live execution feedback. | skills | 27 stars
- [Inference1/clarify-intent-and-establish-shared-understanding](https://dsh-plugin.top/en/plugin/Inference1/clarify-intent-and-establish-shared-understanding/): Systematically clarify intent, challenge assumptions, resolve contradictions, and align goals, constraints, risks, and success criteria. | skills | 27 stars
- [WeirdSky924/agent-handoff-skill](https://dsh-plugin.top/en/plugin/WeirdSky924/agent-handoff-skill/): Use this cross-platform skill in Codex or Claude Code to establish repository-local continuity memory so a future agent can recover objective, status, decisions, validation, risks, and next actions without relying on pre. | skills | 26 stars
- [openma-ai/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-tui/): TUI Plugin of DeepSeek Harness. | skills | 26 stars
- [william-jin-cmu/dsh-vision](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-vision/): dsh plug-in: add vision to plain text DeepSeek - viewimage tool bridges any OpenAI compatible VLM (default Zhipu free file, measured 4 manufacturers and 10 models). | model-adapters | 26 stars
- [ChangedenCZD/dsh-minimal-turbo](https://dsh-plugin.top/en/plugin/ChangedenCZD/dsh-minimal-turbo/): Deepseek Harness Minimalist mode Windows adaptation, enjoy full health Deepseek-V4 series models. | skills | 26 stars
- [Devin-AXIS/deepseek-design](https://dsh-plugin.top/en/plugin/Devin-AXIS/deepseek-design/): DeepSeek Harness editable design system: AI generation, visual editing, template market and PPT｜Native Design & PPT Studio for DeepSeek Harness. | skills | 26 stars
- [kuangre123/iosdev](https://dsh-plugin.top/en/plugin/kuangre123/iosdev/): ios application development skills. | skills | 24 stars
- [834063245-creator/HoloGram](https://dsh-plugin.top/en/plugin/834063245-creator/HoloGram/): Analyze code coupling relationships across languages, generate interactive 3D dependency graphs, and build in LLM agents to assist in understanding the code. | skills | 24 stars
- [omdsh-dev/dsh-custom-tool](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-custom-tool/): Create and manage sandboxed JavaScript tools for DeepSeek Harness with a Monaco editor and model-driven tool lifecycle. | skills | 24 stars
- [Noob-stupid/dsh-plugin-hub](https://dsh-plugin.top/en/plugin/Noob-stupid/dsh-plugin-hub/): DeepSeek Harness (DSH) plug-in management panel: enable/disable plug-ins with one click + GitHub dsh-plugin plug-in market with plug-in details and one-click installation. | skills | 24 stars
- [vlln/dsh-navbar](https://dsh-plugin.top/en/plugin/vlln/dsh-navbar/): DSH plug-in: dialogue node navigation bar (right edge node string quickly jumps to user messages). | themes | 24 stars
- [HuanLinOTO/dsh-plugin-mineru](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-mineru/): Expose the MinerU document parsing tool to the model to convert PDF/image/DOCX/PPTX/XLSX into structured Markdown/JSON. | model-adapters | 24 stars
- [Tabbit-Browser/dsh-plugin](https://dsh-plugin.top/en/plugin/Tabbit-Browser/dsh-plugin/): Tabbit Broser plugins for Deepseek Harness. | skills | 24 stars
- [147228/dsh-xiaoyao-skins](https://dsh-plugin.top/en/plugin/147228/dsh-xiaoyao-skins/): Xi Xiaoyao × DeepSeek Harness Web skin collection, installer and community creation tool chain. | skills | 23 stars
- [yyyyukari/dsh-plugin-workshop](https://dsh-plugin.top/en/plugin/yyyyukari/dsh-plugin-workshop/): Steam Workshop-style plugin browser for the DeepSeek Harness (DSH) Web UI - zero-server: GitHub-powered search, trending windows, Chinese search & bilingual translation, plugin-signature filtering, and smart one-click in. | skills | 23 stars
- [tianji-qingtian/dsh-model-router](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-model-router/): Model Router & Cost Optimizer for DeepSeek Harness (). | skills | 23 stars
- [Yts1919/dsh-vision-complete](https://dsh-plugin.top/en/plugin/Yts1919/dsh-vision-complete/): A multi-modal vision plug-in that adds "eyes and ears" to DeepSeek: picture viewing/OCR/object detection/video understanding/speech transcription/screenshot direct reading, one-click installation (DSH plug-in). | model-adapters | 23 stars
- [fufankeji/deepseek-harness-studio](https://dsh-plugin.top/en/plugin/fufankeji/deepseek-harness-studio/): DeepSeek Harness Studio: A modern desktop development environment for DeepSeek Harness with built-in plug-in center, visual enhancement and local host. | skills | 23 stars
- [AtlasCloudAI/atlas-cloud-skills](https://dsh-plugin.top/en/plugin/AtlasCloudAI/atlas-cloud-skills/): Atlas Cloud skills for Claude Code, Codex & Gemini CLI — generate images/videos and call 300+ AI models from your coding agent. | skills | 22 stars
- [Moeblack/dsh-message-edit](https://dsh-plugin.top/en/plugin/Moeblack/dsh-message-edit/): DSH plugin: branch-based message editing, reroll, retry, version timeline. | tools | 22 stars
- [lire1131/dsh-undo-plugin](https://dsh-plugin.top/en/plugin/lire1131/dsh-undo-plugin/): DSH plugin: snapshot & rollback your plugin/skin/settings configs. | skills | 22 stars
- [ali-meoo/meoo-cli](https://dsh-plugin.top/en/plugin/ali-meoo/meoo-cli/): meoo cli is a command line tool officially launched by Meoo. | skills | 21 stars
- [JustGenius-s/DSH-Desktop](https://dsh-plugin.top/en/plugin/JustGenius-s/DSH-Desktop/): Electron desktop shell for DeepSeek Harness (DSH). | enterprise | 21 stars
- [Anionex/dsh-computer-use](https://dsh-plugin.top/en/plugin/Anionex/dsh-computer-use/): DSH Computer Use Native macOS control for DeepSeek Harness that keeps your real cursor and foreground application alone by default; the Bundle may bring the target app forward befo. | skills | 21 stars
- [the-beating-light-of-the-nail/dsh-meme-hub](https://dsh-plugin.top/en/plugin/the-beating-light-of-the-nail/dsh-meme-hub/): 🐋 The meme side of DeepSeek Harness — Playful Blue Whale/QQ2006/Whale Girl/Small Games · The wildest dsh plug-in selection journey. | skills | 21 stars
- [omdsh-dev/dsh-lark](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-lark/): channel A Lark/Feishu IM bot channel plugin for DeepSeek Harness. | skills | 21 stars
- [cpj-dev/dsh-plugin-cc](https://dsh-plugin.top/en/plugin/cpj-dev/dsh-plugin-cc/): Bridge Deepseek-harness into Claude Code for review, critique, delegation, and session import. | skills | 21 stars
- [omdsh-dev/dsh-plugin-check](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-check/): DSH plug-in health check tool: scan the manifest protocol/patch format/build trap/hub inclusion status of the plug-in repository, zero dependency read-only, register the plugincheck tool. | enterprise | 20 stars
- [whitelonng/dshcode](https://dsh-plugin.top/en/plugin/whitelonng/dshcode/): Community desktop companion for DeepSeek Harness — one-click Electron app for macOS and Windows. | skills | 20 stars
- [bugmaker2/dsh-plugin-template](https://dsh-plugin.top/en/plugin/bugmaker2/dsh-plugin-template/): Template for deepseek-harness plugin development. | skills | 20 stars
- [keleus/deepseek-pet](https://dsh-plugin.top/en/plugin/keleus/deepseek-pet/): Raise a blue whale on your deepseek-harness. | skills | 20 stars
- [Francis-Xavier-code/dsh-balance-plugin](https://dsh-plugin.top/en/plugin/Francis-Xavier-code/dsh-balance-plugin/): 💰 DeepSeek Balance Monitor & Usage Stats A DeepSeek Harness (DSH) plugin — balance monitoring · official top-up link · Miyu-style usage statistics · third-party plugin manager ✨ F. | themes | 20 stars
- [hellodigua/dsh-share](https://dsh-plugin.top/en/plugin/hellodigua/dsh-share/): DSH dialogue sharing plug-in, share single or multiple rounds of dialogue, and can be exported as pictures or Markdown. | tools | 19 stars
- [LoserFox/distill](https://dsh-plugin.top/en/plugin/LoserFox/distill/): Automatic dialogue distillation: background subagent introspection + skill create/update. | skills | 19 stars
- [AwesomeHou/dsh-plugin-marketplace](https://dsh-plugin.top/en/plugin/AwesomeHou/dsh-plugin-marketplace/): Plugin marketplace for DeepSeek Harness — live-syncs the GitHub dsh-plugin topic (1800+ repos) into a searchable, paginated settings tab with one-click install and agent tools (marketsearch / marketinstall). | skills | 19 stars
- [lhh010/dsh-minigames](https://dsh-plugin.top/en/plugin/lhh010/dsh-minigames/): DSH Web UI Mini game panel on the right: 18 offline mini games (Dinosaur Jump / Tetris / Tank Battle / Minesweeper / 2048 / Sudoku / Pac-Man / Gun Practice, etc.), expandable game registry, a fishing tool when waiting fo. | themes | 18 stars
- [DietCokewithSugar/dsh-user-experience](https://dsh-plugin.top/en/plugin/DietCokewithSugar/dsh-user-experience/): Persona-driven UX walkthrough plugin for DeepSeek Harness (DSH) - scans React + TypeScript source code for UX issues, pinpoints them, and suggests fixes. | skills | 18 stars
- [YELEBAI/dsh-plugin-marketplace](https://dsh-plugin.top/en/plugin/YELEBAI/dsh-plugin-marketplace/): Verified plugin marketplace and autonomous registry for DeepSeek Harness. | skills | 18 stars
- [omdsh-dev/dsh-toolkit](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-toolkit/): DSH zero-dependency toolkit collection —— time / encoding / json / calculator / csv / regex / markdown / diff / stat / schema Ten deterministic tools, one-click installation through unified entrance. | tools | 18 stars
- [morluto/leantoken](https://dsh-plugin.top/en/plugin/morluto/leantoken/): Code intelligence for agents: find the code that matters and keep your context window and tokens lean. | skills | 18 stars
- [HsiangNianian/dsh-auto-continue](https://dsh-plugin.top/en/plugin/HsiangNianian/dsh-auto-continue/): When the request is interrupted by non-human reasons such as network errors, "Continue" is automatically sent and error classification, back-off and browser notifications are supported. | skills | 18 stars
- [tianji-qingtian/dsh-composer-polish](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-composer-polish/): One-click draft polisher for the DeepSeek Harness () composer. | skills | 18 stars
- [QCYTSN/dsh-dafeiyu](https://dsh-plugin.top/en/plugin/QCYTSN/dsh-dafeiyu/): Desktop-native BigFish companion for DeepSeek Harness — real Agent status, always on top on Windows. | skills | 18 stars
- [iuikj/dsh-desktop](https://dsh-plugin.top/en/plugin/iuikj/dsh-desktop/): A fine-tuned and beautiful DeepSeek harness client (plug-ins are welcome). | skills | 17 stars
- [unitarylab/quantum-practices](https://dsh-plugin.top/en/plugin/unitarylab/quantum-practices/): Quantum Algorithms Best Practices. | skills | 17 stars
- [YunTaiHua/illusion-agent](https://dsh-plugin.top/en/plugin/YunTaiHua/illusion-agent/): Where fantasy meets functionality — an AI agent platform for terminal, browser, any model, any OS. | skills | 17 stars
- [hellodigua/dsh-emoji](https://dsh-plugin.top/en/plugin/hellodigua/dsh-emoji/): Let AI reply add custom emoticons, support multi-platform emoticon packs such as Bilibili, Xiaohongshu, Tieba, Zhihu, etc., or customize emoticons. | skills | 17 stars
- [upstash/skills](https://dsh-plugin.top/en/plugin/upstash/skills/): Collection of skills for Upstash. | skills | 17 stars
- [SenmuuuuW/dsh-group-photo](https://dsh-plugin.top/en/plugin/SenmuuuuW/dsh-group-photo/): A polaroid-style group photo wall built for the last night of the DSH internal beta. | skills | 17 stars
- [william-jin-cmu/dsh-stickers](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-stickers/): DSH WebUI sticker plugin for bidirectional user and agent reactions. | skills | 17 stars
- [Awu12277/dsh-stock-watch](https://dsh-plugin.top/en/plugin/Awu12277/dsh-stock-watch/): A-share self-selected stocks real-time market tracking plug-in - DeepSeek Harness Web foldable pop-up window in the upper right corner. | skills | 17 stars
- [SummerSec/AI-Inner-Os](https://dsh-plugin.top/en/plugin/SummerSec/AI-Inner-Os/): AI Inner OS Make AI "come alive" while working in the terminal — by showing its inner monologue. | model-adapters | 16 stars
- [dingyi222666/dsh-focus-chat](https://dsh-plugin.top/en/plugin/dingyi222666/dsh-focus-chat/): A plugin for the dsh web GUI that adds a focus chat tab — a condensed, Claude Code–style way to read a conversation. | tools | 16 stars
- [crazywoola/dsh-balance](https://dsh-plugin.top/en/plugin/crazywoola/dsh-balance/): DeepSeek Harness balance plugin for the Settings page. | skills | 16 stars
- [Fisfzy/ego-browser](https://dsh-plugin.top/en/plugin/Fisfzy/ego-browser/): DSH (DeepSeek Harness) plug-in: Connect the ego-lite browser (Chromium for AI Agent) to HARNESS - 13 structured ego tools (text semantic snapshot, semantic positioning click, form filling, screenshot, CDP control, task s. | skills | 16 stars
- [PlutoKeating/dsh-lark-bot](https://dsh-plugin.top/en/plugin/PlutoKeating/dsh-lark-bot/): Turn DeepSeek Harness () into a member of your Feishu / Lark workspace — drive your local coding agent from mobile, group chats and topics, and fold conversations, tasks, cards and. | skills | 16 stars
- [dhicoc/dsh-reverse-skill](https://dsh-plugin.top/en/plugin/dhicoc/dsh-reverse-skill/): Complete reverse-skill (85 SKILL.md) as a DeepSeek Harness (dsh) Cordis plugin — reverse engineering, authorized pentesting and security research skill pack. | skills | 16 stars
- [ccq1/dsh-side-panel](https://dsh-plugin.top/en/plugin/ccq1/dsh-side-panel/): DSH sidebar integrates file browser, terminal and Git review to facilitate file preview. | tools | 15 stars
- [lzszq/dsh-scholar](https://dsh-plugin.top/en/plugin/lzszq/dsh-scholar/): DSH Scholar is an AI research workbench for pure computing research. | tools | 15 stars
- [SnowCrescenter-tech/dsh-milestone](https://dsh-plugin.top/en/plugin/SnowCrescenter-tech/dsh-milestone/): Git-style milestone timeline for DeepSeek Harness - hover for metadata, click to jump to any message. | skills | 15 stars
- [joejojoking-cloud/dsh-file-explorer](https://dsh-plugin.top/en/plugin/joejojoking-cloud/dsh-file-explorer/): File Explorer for DeepSeek Harness — right-side resizable file tree with Markdown rendering, syntax highlighting, in-panel editing, and one-click VS Code open. | skills | 15 stars
- [dsh-tui/dsh-tui](https://dsh-plugin.top/en/plugin/dsh-tui/dsh-tui/): Claude Code-style terminal UI for DeepSeek Harness agents, as an out-of-tree dsh plugin bundle. | skills | 15 stars
- [CanglongCl/dsh-web-review](https://dsh-plugin.top/en/plugin/CanglongCl/dsh-web-review/): DeepSeek Harness Web GUI's web page preview and element annotation plug-in allows AI to directly modify the front-end source code based on visual feedback. | skills | 15 stars
- [dqsjqian/Aria](https://dsh-plugin.top/en/plugin/dqsjqian/Aria/): Modern C++20 MVVM framework — cross-platform, layered, coroutine-first. Reactive DAG (Property/Computed/Effect), Task , and pluggable adapters (Qt6, AppKit, ...). | model-adapters | 15 stars
- [lsz-asd/dsh-plugin-session-delete](https://dsh-plugin.top/en/plugin/lsz-asd/dsh-plugin-session-delete/): Delete DeepSeek Harness sessions from the UI: header danger button + sidebar session-row menu item (no conversation jump), risk-consent dialog with session name/id, stops running agents first, in-place list refresh witho. | skills | 15 stars
- [Ericwong5021/deepseek-plugin-store](https://dsh-plugin.top/en/plugin/Ericwong5021/deepseek-plugin-store/): 🖥️ Local-first desktop app. | skills | 15 stars
- [feiyang-dev/dsh-usage-plugin](https://dsh-plugin.top/en/plugin/feiyang-dev/dsh-usage-plugin/): DeepSeek Harness usage and consumption plug-in (dsh-usage) - token usage/cache hit statistics for each call, peak and valley billing, balance query, CSV/JSON/PNG export, can be installed with one click on the desktop or. | skills | 15 stars
- [Make0209/dsh-usage-stats](https://dsh-plugin.top/en/plugin/Make0209/dsh-usage-stats/): DeepSeek Harness plug-in: GitHub style usage heat map + Token / cache hit / account balance dashboard + work alias management. | skills | 15 stars
- [UNLINEARITY/dsh-code](https://dsh-plugin.top/en/plugin/UNLINEARITY/dsh-code/): is a terminal coding interface for DeepSeek Harness (). | skills | 15 stars
- [CAPTAIN1275/dsh-ui-web](https://dsh-plugin.top/en/plugin/CAPTAIN1275/dsh-ui-web/): GitHub repository for the DeepSeek Harness ecosystem. | themes | 15 stars
- [Ghost011118/dsh-balance-meter](https://dsh-plugin.top/en/plugin/Ghost011118/dsh-balance-meter/): DeepSeek account balance and session cost readout for the DeepSeek Harness Web GUI. | skills | 14 stars
- [bill9109/dsh-web-ui-notify](https://dsh-plugin.top/en/plugin/bill9109/dsh-web-ui-notify/): Desktop notifications for approvals / questions / turn completion Install: A DeepSeek Harness Web UI client plugin: when a tool needs approval, DSH asks you a q. | themes | 14 stars
- [KinGao294/dsh-skin](https://dsh-plugin.top/en/plugin/KinGao294/dsh-skin/): Skin switcher + custom wallpaper for DeepSeek Harness — a "change the skin" feature in the spirit of Codex themes. | skills | 14 stars
- [left0ver/dsh-file-review](https://dsh-plugin.top/en/plugin/left0ver/dsh-file-review/): a dsh plugin - review files that an agent just changed,you can see the diff. | skills | 14 stars
- [lehhair/dsh-mobile](https://dsh-plugin.top/en/plugin/lehhair/dsh-mobile/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 14 stars
- [flymysql/dsh-remote](https://dsh-plugin.top/en/plugin/flymysql/dsh-remote/): Remote-work assistant for DeepSeek Harness (DSH): connect via SSH (key or password), pick a remote workspace, operate with rw tools, and SFTP-mirror it into a real local DSH workspace. | skills | 14 stars
- [PivotStackIntelligence/dsh-github](https://dsh-plugin.top/en/plugin/PivotStackIntelligence/dsh-github/): A Source Control and GitHub repository panel for DeepSeek Harness. Features - Shows the active workspace branch, upstream, ahead/behind counts, and changed files. | tools | 14 stars
- [mexiaosqwq/dsh-web-mobile](https://dsh-plugin.top/en/plugin/mexiaosqwq/dsh-web-mobile/): DeepSeek Harness Web UI Mobile terminal adaptation plug-in: the sidebar becomes an overlay drawer under narrow screens, and the session occupies the full width. | skills | 14 stars
- [2BingLing/dsh-market](https://dsh-plugin.top/en/plugin/2BingLing/dsh-market/): DeepSeek Harness plug-in market · Continuously collecting 1000+ DSH plug-ins: Chinese search + practical five-dimensional scoring + one-click installation. | skills | 14 stars
- [SenmuuuuW/dsh-whale-report](https://dsh-plugin.top/en/plugin/SenmuuuuW/dsh-whale-report/): 🐋 Whale Notepad - Your Agent Annual Report: Generate daily/weekly/monthly/annual reports from session event logs, any range, read-only and not rewritten. | skills | 14 stars
- [omdsh-dev/dsh-gomoku](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-gomoku/): Play backgammon with the AI ​​in DSH, or let the AI ​​play against each other to see which AI is stronger. | skills | 13 stars
- [phoenixlucky/zerotoken-skill](https://dsh-plugin.top/en/plugin/phoenixlucky/zerotoken-skill/): Make the Agent efficient and disciplined - not only save tokens: ZeroToken compresses invalid context/inference/output; Wei Liaozi's ten principles constrain authority boundaries, single instructions, plan before acting. | skills | 13 stars
- [HuanLinOTO/dsh-plugin-pet-rs](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-pet-rs/): DSH desktop pet (Rust version), 5-state whale + dual SSE real-time push + transparent top window + system tray, three-terminal support. | enterprise | 13 stars
- [Tyan66666/billion-context-dsh](https://dsh-plugin.top/en/plugin/Tyan66666/billion-context-dsh/): Model-driven context management (Active Context Pruning / ACP) for the DeepSeek Harness — the model decides when and what to compress. | skills | 13 stars
- [lehhair/dsh-diff-viewer](https://dsh-plugin.top/en/plugin/lehhair/dsh-diff-viewer/): DSH Web GUI PiUI-style diff viewer plugin: replaces the stock DiffBlock for write/edit tool calls via ui-tool diff-card chain slots (host patch included). | enterprise | 13 stars
- [LAN-TINA-WS/dsh-gui-customization](https://dsh-plugin.top/en/plugin/LAN-TINA-WS/dsh-gui-customization/): DeepSeek Harness Fashion Workshop: Change the DSH interface - change the theme color/custom background image/custom video background/adjustable atmosphere light, bilingual in Chinese and English ·DSH Web UI Fashion Works. | skills | 13 stars
- [Mars-Sea/dsh-commandcode-provider](https://dsh-plugin.top/en/plugin/Mars-Sea/dsh-commandcode-provider/): Unofficial DeepSeek Harness LLM provider plugin for Command Code: live model catalog, reasoning-effort support, Models-page card. | skills | 13 stars
- [WEP-56/DSH-Launcher](https://dsh-plugin.top/en/plugin/WEP-56/DSH-Launcher/): deepseek harness's launcher will automatically search for the user's package and start the webui, displaying it in the embedded window. | skills | 13 stars
- [feibi-mochi/deepseek-harness-wallet](https://dsh-plugin.top/en/plugin/feibi-mochi/deepseek-harness-wallet/): A resident one-line chip beside the composer: official DeepSeek (balance, session cost, tokens, one-click recharge, low-balance alert) plus the third-party token total. | skills | 13 stars
- [modusensus/dsh-mneme](https://dsh-plugin.top/en/plugin/modusensus/dsh-mneme/): is a DeepSeek Harness (DSH) plugin that gives agents persistent cross-session memory. | skills | 13 stars
- [N0zoM1z0/th08](https://dsh-plugin.top/en/plugin/N0zoM1z0/th08/): Source reconstruction of Touhou Eiyashou (TH08) 1.00d. | tools | 13 stars
- [Sqhao-O/dsh-docs](https://dsh-plugin.top/en/plugin/Sqhao-O/dsh-docs/): Parse PDFs, Office files, images, and scanned documents locally for offline document understanding in DeepSeek Harness. | skills | 13 stars
- [ZRui-C/dsh-computer-use](https://dsh-plugin.top/en/plugin/ZRui-C/dsh-computer-use/): Text-first browser & background macOS control for DeepSeek Harness (DSH): target the right process and window without taking the user's pointer. | skills | 13 stars
- [kingOfSoySauce/dsh-liang-skin](https://dsh-plugin.top/en/plugin/kingOfSoySauce/dsh-liang-skin/): DeepSeek Harness sliding rheostat skin. | skills | 13 stars
- [zhu168/dsh-save-money](https://dsh-plugin.top/en/plugin/zhu168/dsh-save-money/): Save-money plugin for DSH (DeepSeek Harness) — define your own "pause / resume" time windows; at pause time running long tasks are paused (not stopped) automatically, and they resume when the window ends. | skills | 13 stars
- [dingkaihu63/dsh-robotic-harness](https://dsh-plugin.top/en/plugin/dingkaihu63/dsh-robotic-harness/): Robotic Harness: embodied-intelligence research tools for DeepSeek Harness - robot asset inspection, MuJoCo pick-place simulation with fault injection, evidence-based diagnostics, and reproducible experiment bundles. | skills | 12 stars
- [shuguang1994/project-blueprint](https://dsh-plugin.top/en/plugin/shuguang1994/project-blueprint/): Project Blueprint 🏗️ One command to make any project AI-agent-ready. | skills | 12 stars
- [huawolf/news-agent](https://dsh-plugin.top/en/plugin/huawolf/news-agent/): AI-powered personal news aggregator with LLM scoring, Web console, and push notifications to Feishu/Discord. | skills | 12 stars
- [omdsh-dev/dsh-deep-research](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-deep-research/): Adaptive deep-research orchestrator plugin for DeepSeek Harness (official workflow engine, cybernetics/information-theory design). | skills | 12 stars
- [Yan-Zero/dsh-codex](https://dsh-plugin.top/en/plugin/Yan-Zero/dsh-codex/): Use your ChatGPT subscription in DeepSeek Harness through OpenAI's Codex sign-in flow. | skills | 12 stars
- [N0zoM1z0/vocaloid-mcp](https://dsh-plugin.top/en/plugin/N0zoM1z0/vocaloid-mcp/): An agent-native MCP for composing, tuning, rendering, mixing, and auditing native VOCALOID3/4 projects — built just for fun. | skills | 12 stars
