# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): DeepSeek Harness DeepSeek Harness () is an open-source agent harness developed by DeepSeek AI. | skills | 104627 stars
- [lhh010/dsh-ui-whale](https://dsh-plugin.top/en/plugin/lhh010/dsh-ui-whale/): @dsh-external/dsh-ui-whale DSH Web UI 的常驻像素鲸鱼伙伴插件：会话标题栏（标题行右侧）常驻一只小鲸鱼，随会话快照实时反应——零核心改动。 | themes | 30 stars
- [Nwflower/dsh-chat-import](https://dsh-plugin.top/en/plugin/Nwflower/dsh-chat-import/): 📥 DSH Chat Import Import 13 external agent conversation histories into DeepSeek Harness as full-fidelity, resumable sessions — and export / sync back to Claude Code. | skills | 30 stars
- [ZASENJC/dsh-plugins-store](https://dsh-plugin.top/en/plugin/ZASENJC/dsh-plugins-store/): 面向 DeepSeek Harness 生态的 DSH 插件市场，自动收录并整理 GitHub Topic 项目，提供搜索、分类、排序和标签聚合浏览。 | skills | 30 stars
- [oil-oil/dsh-vision](https://dsh-plugin.top/en/plugin/oil-oil/dsh-vision/): is a plugin for DeepSeek Harness. | skills | 30 stars
- [LayneChai/superpowers-dsh](https://dsh-plugin.top/en/plugin/LayneChai/superpowers-dsh/): superpowers-dsh 为 DeepSeek Harness (DSH) 打造的 Superpowers 插件包：把 obra/superpowers 的核心技能 （Claude-Code 技能库：TDD、调试、规划、协作模式）移植到 DSH 的 Cordis 插件架构上。 | skills | 27 stars
- [openguardrails/openguardrails](https://dsh-plugin.top/en/plugin/openguardrails/openguardrails/): OpenGuardrails The vendor-neutral protocol for AI agent safety & security — and the neutral benchmark that ranks the vendors. | skills | 27 stars
- [zenx0x/allinluna](https://dsh-plugin.top/en/plugin/zenx0x/allinluna/): All in Luna Stop running an entire project inside one AI conversation. | skills | 27 stars
- [LX2000WASD/dsh-web-plugin-manager](https://dsh-plugin.top/en/plugin/LX2000WASD/dsh-web-plugin-manager/): dsh-web-plugin-manager 在 Web UI 中一键管理 DeepSeek Harness (DSH) 插件：查看、实时启停、安装/卸载、更新检测、健康检查（依赖/冲突/兼容性分析）、环境管理、插件市场。bundle 与非 bundle 插件全覆盖。 | skills | 26 stars
- [like-study1/Oh-My-DSH](https://dsh-plugin.top/en/plugin/like-study1/Oh-My-DSH/): Oh-My-DSH 汇聚 DeepSeek Harness 生态插件，构建权威、完整、可持续更新的聚合目录。以官方理念“万物皆可插件”（Everything is a Plugin）为指引，服务全球开发者。 | skills | 26 stars
- [Chinesezjc/dsh-interconnect](https://dsh-plugin.top/en/plugin/Chinesezjc/dsh-interconnect/): dsh-interconnect 跨实例消息互通与事件通知插件，用于 DeepSeek Harness (DSH)。 | skills | 26 stars
- [tencent-connect/dsh-qqbot](https://dsh-plugin.top/en/plugin/tencent-connect/dsh-qqbot/): @tencent-connect/dsh-qqbot 基于 deepseek-harness (dsh) 的 QQ Bot IM 插件，将 QQ 消息平台作为 dsh agent 的前端协议驱动。 | skills | 25 stars
- [PC2005-cloud/dsh-pet](https://dsh-plugin.top/en/plugin/PC2005-cloud/dsh-pet/): dsh-pet 🐾 一只住在 DeepSeek Harness Web 界面里的桌面宠物：待机呼吸、随机动作（含打瞌睡）、偶尔转向、屏幕漫游、点击反应、可拖拽。 | skills | 25 stars
- [whiteguo233/dsh-openbiliclaw](https://dsh-plugin.top/en/plugin/whiteguo233/dsh-openbiliclaw/): It adds a left-sidebar OpenBiliClaw button that opens a right-side drawer over the DSH web GUI (the + seats) with the consumer side of OpenBiliClaw — recommendations with a hero de | skills | 25 stars
- [WeirdSky924/agent-handoff-skill](https://dsh-plugin.top/en/plugin/WeirdSky924/agent-handoff-skill/): Agent Handoff Skill 如果这个 skill 对你的 Agent 接力流程有帮助，欢迎给仓库点一个 Star，让更多人更容易找到它。 | skills | 25 stars
- [openma-ai/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-tui/): 在终端里运行 DeepSeek Harness：流式推理、工具调用、Skills、多图 prompt 与持久会话。 | skills | 25 stars
- [Ychris12138/dsh-usage-stats](https://dsh-plugin.top/en/plugin/Ychris12138/dsh-usage-stats/): Token usage heatmap, provider/model breakdowns, account balances, and subscription quotas for the DeepSeek Harness Web GUI (). | skills | 25 stars
- [liyupi/dsh-kun-like-pet](https://dsh-plugin.top/en/plugin/liyupi/dsh-kun-like-pet/): 🐤 Kun Like 桌宠 DeepSeek Harness（DSH）桌面宠物插件 —— 一只住在 Web 界面右下角的小坤宠。 | skills | 24 stars
- [kuangre123/iosdev](https://dsh-plugin.top/en/plugin/kuangre123/iosdev/): iOSdev（iosdev-cn） 本仓库提供通用的 iOS App 开发与上架流程技能（面向中国区），用于帮助开发者快速梳理从开发、构建、签名、测试到 App Store Connect 提交与审核的全流程。内容涵盖上架前关键清单、常见审核注意事项、隐私合规与 ATS 配置建议，以及订阅/IAP 的创建与测试。 | skills | 24 stars
- [bruc3van/dsh-desktop](https://dsh-plugin.top/en/plugin/bruc3van/dsh-desktop/): DeepSeek Harness Desktop 原汁原味地把 DeepSeek Harness 装进桌面：窗口里就是官方 Web UI 本体，官方发版当天就能用上。 | skills | 24 stars
- [omdsh-dev/dsh-data-agent](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-data-agent/): 数据Agent（Data Agent）· 让 AI 帮你连数据库、写 SQL 用AI写过SQL的同学都有这种体验，AI现在写代码能力已经很强了，但SQL逻辑老写不对。原因是AI并没有与数据库操作形成Agent Loop，它只能根据静态指令生成SQL，却无法感知执行结果、无法根据报错或返回数据动态调优。 | skills | 24 stars
- [834063245-creator/HoloGram](https://dsh-plugin.top/en/plugin/834063245-creator/HoloGram/): HoloGram — 代码库依赖图引擎，为 AI Agent 提供确定性的静态分析 定位 HoloGram 把代码库编译成一张统一 IR 依赖图（节点=符号/函数/类/模块，边=调用/继承/读写/时序），并通过 MCP 协议向 AI Agent 暴露 34 个图查询工具。 | skills | 23 stars
- [omdsh-dev/dsh-custom-tool](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-custom-tool/): dsh-custom-tool Custom tools for the DeepSeek Harness: users author their own JavaScript tools in the settings UI with a Monaco (VS Code) editor and TypeScript intellisense, and th | skills | 23 stars
- [omdsh-dev/dsh-mnemon](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-mnemon/): dsh-mnemon Local, layered, supervised memory for DeepSeek Harness—with cross-agent sharing through Mnemon. | skills | 23 stars
- [anysearch-team/anysearch-dsh](https://dsh-plugin.top/en/plugin/anysearch-team/anysearch-dsh/): @anysearch/anysearch-dsh Official AnySearch web search plugin for DeepSeek Harness. | skills | 23 stars
- [william-jin-cmu/dsh-vision](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-vision/): dsh-vision 给纯文本的 DeepSeek 加上眼睛。Vision for text-only DeepSeek. | model-adapters | 22 stars
- [ali-meoo/meoo-cli](https://dsh-plugin.top/en/plugin/ali-meoo/meoo-cli/): Meoo CLI 秒悟（Meoo）官方命令行工具，让 Claude Code、Codex、Cursor、Qoder 等本地 AI 助手在帮你写完前端代码后，能直接接管「数据库、用户登录、文件存储、部署上线」的所有云端工作——你只需要在终端跑一条命令，剩下的交给 AI。 | skills | 21 stars
- [whyihaveyou/dsh-suite](https://dsh-plugin.top/en/plugin/whyihaveyou/dsh-suite/): dsh-suite 别再翻 topic 了，这里都是还能跑的插件。 | skills | 21 stars
- [Noob-stupid/dsh-plugin-hub](https://dsh-plugin.top/en/plugin/Noob-stupid/dsh-plugin-hub/): DSH 插件中心（dsh-plugin-hub） [](https://awesome-dsh-plugin.com) 给 DeepSeek Harness（DSH）Web 界面加上插件管理面板：一键启用/停用已安装插件， 并直接在 GitHub 上浏览 dsh-plugin 插件项目，一键添加并启用。 | skills | 21 stars
- [Han-1413141/dsh-cost-meter](https://dsh-plugin.top/en/plugin/Han-1413141/dsh-cost-meter/): dsh-cost-meter DeepSeek Harness 会话费用统计插件(界面中英双语) 本会话费用 · 当日费用 · 预算与已用百分比 · 官方账户余额 · 历史记录 · 峰谷计价 · 官方价格一键同步 [](https://awesome-dsh-plugin.com) 功能总览 功能 · 位置 · 说明 - 功能: 本会话费用 · 位置: 输入 | skills | 21 stars
- [Inference1/clarify-intent-and-establish-shared-understanding](https://dsh-plugin.top/en/plugin/Inference1/clarify-intent-and-establish-shared-understanding/): clarify-intent-and-establish-shared-understanding 🚀 Quick Start Option 1: Ask Your Agent to Install It Simply tell your agent: Option 2: Install with The easiest command-line meth | skills | 21 stars
- [AtlasCloudAI/atlas-cloud-skills](https://dsh-plugin.top/en/plugin/AtlasCloudAI/atlas-cloud-skills/): Atlas Cloud Skills 🎬 Seedance 2.0 is now live on Atlas Cloud! | skills | 21 stars
- [vlln/dsh-navbar](https://dsh-plugin.top/en/plugin/vlln/dsh-navbar/): navbar 对话节点导航条：对话区右缘节点串快速跳转 user 消息，悬停预览、点击跳转 对话区右缘的等距节点串（每 user 消息一节点）——激活药丸跟随阅读位置、悬停预览卡（6 行截断）、点击平滑滚动 + 品牌蓝高亮环、超过 11 节点自动滑动窗口、平时隐形悬停浮现、少于 2 条 user 消息自动隐藏。实现 dsh-external/issues14 | themes | 21 stars
- [JustGenius-s/DSH-Desktop](https://dsh-plugin.top/en/plugin/JustGenius-s/DSH-Desktop/): DSH-Desktop Electron desktop shell for DeepSeek Harness (DSH). | enterprise | 21 stars
- [awesome-dsh-plugin/dsh-find-plugin](https://dsh-plugin.top/en/plugin/awesome-dsh-plugin/dsh-find-plugin/): dsh-find-plugin [](https://awesome-dsh-plugin.com) A plugin that finds plugins — think from skills.sh, for DSH. | skills | 20 stars
- [beancookie/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/beancookie/awesome-dsh-plugin/): - Luke-Yong/dsh-plugin-knowledge-graph — | skills | 20 stars
- [dancingmemory/dskin](https://dsh-plugin.top/en/plugin/dancingmemory/dskin/): The chart is regenerated daily by GitHub Actions (scripts/gen-star-chart.py) and auto-committed, so it tracks the ⭐ count automatically. | skills | 20 stars
- [Anionex/dsh-computer-use](https://dsh-plugin.top/en/plugin/Anionex/dsh-computer-use/): DSH Computer Use Native macOS control for DeepSeek Harness that keeps your real cursor and foreground application alone by default; the Bundle may bring the target app forward befo | skills | 19 stars
- [WYH66666666/DSH-Transparent-UI-Plugin](https://dsh-plugin.top/en/plugin/WYH66666666/DSH-Transparent-UI-Plugin/): @deepseek-ai/dsh-client-ui-aqua Aqua is a highly customizable glassmorphism theme for the DeepSeek Harness web UI. | skills | 19 stars
- [147228/dsh-xiaoyao-skins](https://dsh-plugin.top/en/plugin/147228/dsh-xiaoyao-skins/): 夕小瑶 × DeepSeek Harness 皮肤工坊 一套面向真实 DeepSeek Harness Web profile 的社区皮肤合集表现层插件。每套皮肤都是一个可安装、可卸载、可测试的 DSH，不替换会话、模型、工具、沙箱或插件系统； [!IMPORTANT] 本仓库不是“所有内容统一 MIT”。代码、衍生构建支持与美术素材适用不同许可。 | skills | 19 stars
- [HuanLinOTO/dsh-plugin-mineru](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-mineru/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-mineru?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | model-adapters | 18 stars
- [Moeblack/dsh-message-edit](https://dsh-plugin.top/en/plugin/Moeblack/dsh-message-edit/): DSH Message Edit （npm · GitHub）为 DeepSeek Harness 补充基于事件溯源的「消息编辑与重生成」能力。插件不改写历史事件，也不修改 DSH 引擎内部；每次编辑、重生成或重试都会从目标回合之前创建一个新会话版本，原会话始终保留并可随时切回。 | tools | 18 stars
- [hellodigua/dsh-share](https://dsh-plugin.top/en/plugin/hellodigua/dsh-share/): dsh-share DSH 对话分享插件，分享单轮或多轮对话，可导出为图片或 Markdown。 | tools | 18 stars
- [mishibeikejie/zat-dsh-engine](https://dsh-plugin.top/en/plugin/mishibeikejie/zat-dsh-engine/): Zat-DSH Engine The visual plugin marketplace for DeepSeek Harness. | skills | 18 stars
- [iuikj/dsh-desktop](https://dsh-plugin.top/en/plugin/iuikj/dsh-desktop/): DeepSeek Harness 桌面端（dsh-desktop） 把 DeepSeek Harness 的本地 Web GUI（默认 ）封装成一个 Electron 桌面应用，让它可以像独立软件一样双击启动、独立窗口运行。 | skills | 18 stars
- [lhh010/dsh-minigames](https://dsh-plugin.top/en/plugin/lhh010/dsh-minigames/): dsh-minigames DSH Web UI 右侧小游戏面板：等待模型回复或修 bug 时的摸鱼神器。 | themes | 18 stars
- [yyyyukari/dsh-plugin-workshop](https://dsh-plugin.top/en/plugin/yyyyukari/dsh-plugin-workshop/): 🧩 DSH 插件工坊（dsh-plugin-workshop） DeepSeek Harness（DSH）的创意工坊式插件浏览器——零服务器、单包开箱即用，内置在 DSH Web UI 侧栏「新会话」按钮正下方。 | skills | 18 stars
- [DietCokewithSugar/dsh-user-experience](https://dsh-plugin.top/en/plugin/DietCokewithSugar/dsh-user-experience/): dsh-user-experience A UX walkthrough plugin for DeepSeek Harness (DSH): AI simulates target users to uncover UX problems during development—before they reach production—and provide | skills | 18 stars
- [the-beating-light-of-the-nail/dsh-meme-hub](https://dsh-plugin.top/en/plugin/the-beating-light-of-the-nail/dsh-meme-hub/): 🐋 DSH Meme Hub A curated tour of the DeepSeek Harness (dsh) community's wildest plugins [](https://awesome.re) Everything is a Plugin — so go tinker with anything. | skills | 18 stars
- [ccq1/dsh-side-panel](https://dsh-plugin.top/en/plugin/ccq1/dsh-side-panel/): dsh-side-panel [!IMPORTANT] 本项目已停止维护并归档。推荐使用功能更完整、仍在持续维护的 DSH-better-sidebar。本仓库保留现有代码和历史版本，仅供参考。 | tools | 17 stars
- [unitarylab/quantum-practices](https://dsh-plugin.top/en/plugin/unitarylab/quantum-practices/): Quantum-Practices is a DeepSeek Harness tool bundle for quantum algorithm best practices. | skills | 17 stars
- [YunTaiHua/illusion-agent](https://dsh-plugin.top/en/plugin/YunTaiHua/illusion-agent/): IllusionAgent Where fantasy meets functionality. | skills | 17 stars
- [hellodigua/dsh-emoji](https://dsh-plugin.top/en/plugin/hellodigua/dsh-emoji/): dsh-emoji 为 DeepSeek Harness 的回复加入可切换、自定义的行内表情。 | skills | 17 stars
- [upstash/skills](https://dsh-plugin.top/en/plugin/upstash/skills/): Upstash Agent Skills A collection of skills for AI coding agents working with Upstash SDKs. | skills | 17 stars
- [omdsh-dev/dsh-plugin-check](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-check/): dsh-plugin-check DSH 插件健康检查工具 —— 扫描插件仓库，诊断清单协议 / patch 格式 / 构建陷阱 / hub 收录状态，输出合规报告与修复建议。只读，不修改、不构建被检查仓库。 | enterprise | 17 stars
- [SummerSec/AI-Inner-Os](https://dsh-plugin.top/en/plugin/SummerSec/AI-Inner-Os/): AI Inner OS Make AI "come alive" while working in the terminal — by showing its inner monologue. | model-adapters | 16 stars
- [YELEBAI/dsh-plugin-marketplace](https://dsh-plugin.top/en/plugin/YELEBAI/dsh-plugin-marketplace/): DSH Plugin Marketplace 经过验证的 DSH 插件市场，以及自主维护的中心 Registry。 | skills | 16 stars
- [omdsh-dev/dsh-toolkit](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-toolkit/): 🧰 dsh-toolkit DSH 零依赖工具包 collection —— time / encoding / json / calculator / csv / regex / markdown / diff / stat / schema 十个确定性工具，统一入口一键安装。 | tools | 16 stars
- [HanaAyane/dsh-reasoning-effort](https://dsh-plugin.top/en/plugin/HanaAyane/dsh-reasoning-effort/): dsh-reasoning-effort 把 Codex 风格的“模型 + 推理强度”控件直接带进 DeepSeek Harness。 | skills | 16 stars
- [dingyi222666/dsh-focus-chat](https://dsh-plugin.top/en/plugin/dingyi222666/dsh-focus-chat/): dsh-focus-chat A plugin for the dsh web GUI that adds a focus chat tab — a condensed, Claude Code–style way to read a conversation. | tools | 16 stars
- [Tabbit-Browser/dsh-plugin](https://dsh-plugin.top/en/plugin/Tabbit-Browser/dsh-plugin/): tabbit-browser 这是一个 Tabbit 浏览器为 Deepseek Harness 提供的一个 plugins。你可以在 Deepseek Harness 中安装这个插件，给 Deepseek Harness 提供控制 Tabbit 浏览器的能力。 | skills | 16 stars
- [morluto/leantoken](https://dsh-plugin.top/en/plugin/morluto/leantoken/): LeanToken Code intelligence for agents: find the code that matters and keep your context window and tokens lean. | skills | 16 stars
- [LoserFox/distill](https://dsh-plugin.top/en/plugin/LoserFox/distill/): distill 安装（DSH profile bundle） - 插入行 id：（cordis.patch.yml）；不注册任何面向模型的工具或技能——它只挂接 并运行后台反省。 | skills | 16 stars
- [omdsh-dev/dsh-lark](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-lark/): dsh-lark-channel A Lark/Feishu IM bot channel plugin for DeepSeek Harness. | skills | 15 stars
- [SenmuuuuW/dsh-group-photo](https://dsh-plugin.top/en/plugin/SenmuuuuW/dsh-group-photo/): A polaroid-style group photo wall built for the last night of the DSH internal beta. | skills | 15 stars
- [lzszq/dsh-scholar](https://dsh-plugin.top/en/plugin/lzszq/dsh-scholar/): DSH Scholar 加急开发适配中！ | tools | 15 stars
- [SnowCrescenter-tech/dsh-milestone](https://dsh-plugin.top/en/plugin/SnowCrescenter-tech/dsh-milestone/): dsh-milestone DeepSeek Harness 的会话里程碑导航条 像 Git 提交图一样，一眼定位每一次提问，一键跳转到任何位置。 | skills | 14 stars
- [whitelonng/dshcode](https://dsh-plugin.top/en/plugin/whitelonng/dshcode/): DSHCode DSHCode is a community-maintained Electron desktop companion for the official open-source DeepSeek Harness project. | skills | 14 stars
- [crazywoola/dsh-balance](https://dsh-plugin.top/en/plugin/crazywoola/dsh-balance/): dsh-balance 简体中文 | English DeepSeek Harness 插件，用于查询 API 余额和当前可用模型。API Key 仅由本机 Host 使用，不会发送到浏览器。 | skills | 14 stars
- [joejojoking-cloud/dsh-file-explorer](https://dsh-plugin.top/en/plugin/joejojoking-cloud/dsh-file-explorer/): dsh-file-explorer File Explorer for DeepSeek Harness — right-side resizable file tree with Markdown rendering, syntax highlighting, in-panel editing, and one-click VS Code open. | skills | 14 stars
- [dsh-tui/dsh-tui](https://dsh-plugin.top/en/plugin/dsh-tui/dsh-tui/): @dsh-tui/dsh-tui An interactive terminal (TUI) front door for DeepSeek Harness agents — a Claude Code / Codex-style chat interface in your terminal, installed as an out-of-tree dsh | skills | 14 stars
- [tianji-qingtian/dsh-model-router](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-model-router/): dsh-model-router Model Router & Cost Optimizer for DeepSeek Harness (). | skills | 14 stars
- [CanglongCl/dsh-web-review](https://dsh-plugin.top/en/plugin/CanglongCl/dsh-web-review/): dsh-web-review ⭐ 如果这个项目对你有帮助，欢迎点个 Star 支持一下！你的支持是我持续维护和改进的动力。 | skills | 14 stars
- [dqsjqian/Aria](https://dsh-plugin.top/en/plugin/dqsjqian/Aria/): aria Modern C++20 MVVM framework — cross-platform, layered, coroutine-first. | model-adapters | 14 stars
- [omdsh-dev/dsh-gomoku](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-gomoku/): 五子棋（Gomoku）· 在 DSH 里和 AI 杀一盘 总是让 AI 帮你写代码、做表格？这次换它陪你下棋。 | skills | 13 stars
- [phoenixlucky/zerotoken-skill](https://dsh-plugin.top/en/plugin/phoenixlucky/zerotoken-skill/): F. | skills | 13 stars
- [Fisfzy/ego-browser](https://dsh-plugin.top/en/plugin/Fisfzy/ego-browser/): ego-browser — 看得见的 Agent 浏览器 仓库：（私有 · 内测）｜版本历史见 CHANGELOG.md｜详情页：dshfind ⚠️ 发布说明：本插件用于 DeepSeek Harness 生态，已在 dshfind 公开展示。仓库保持维护状态，不发布到 npm / 公共 registry；如需转载本仓库内容请注明出处，不要创建用于分发的公 | skills | 13 stars
- [Ghost011118/dsh-balance-meter](https://dsh-plugin.top/en/plugin/Ghost011118/dsh-balance-meter/): dsh-balance-meter DeepSeek account balance and session-cost readout for the DeepSeek Harness (DSH) Web GUI. | skills | 13 stars
- [william-jin-cmu/dsh-stickers](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-stickers/): DSH Stickers 不会发表情包，可能是 Agent 缺少活人感的最大原因。 | skills | 13 stars
- [bugmaker2/dsh-plugin-template](https://dsh-plugin.top/en/plugin/bugmaker2/dsh-plugin-template/): dsh-plugin-template A minimal TypeScript DeepSeek Harness plugin bundle. | skills | 13 stars
- [dingkaihu63/dsh-robotic-harness](https://dsh-plugin.top/en/plugin/dingkaihu63/dsh-robotic-harness/): 🤖 Robotic Harness An embodied-intelligence research plugin suite for DeepSeek Harness Put robot assets, simulation, capability orchestration and failure evidence into one Agent wo | skills | 12 stars
- [lsz-asd/dsh-plugin-session-delete](https://dsh-plugin.top/en/plugin/lsz-asd/dsh-plugin-session-delete/): dsh-plugin-session-delete Frustrated that sessions can't be deleted from the web client? | skills | 12 stars
- [HsiangNianian/dsh-auto-continue](https://dsh-plugin.top/en/plugin/HsiangNianian/dsh-auto-continue/): The message enters the session log exactly like a manual prompt — the model sees it, and the interrupted work resumes. | skills | 12 stars
- [tianji-qingtian/dsh-composer-polish](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-composer-polish/): dsh-composer-polish One-click draft polisher for the DeepSeek Harness () composer. | skills | 12 stars
- [HuanLinOTO/dsh-plugin-pet-rs](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-pet-rs/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-pet-rs?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | enterprise | 12 stars
- [PlutoKeating/dsh-lark-bot](https://dsh-plugin.top/en/plugin/PlutoKeating/dsh-lark-bot/): Turn DeepSeek Harness () into a member of your Feishu / Lark workspace — drive your local coding agent from mobile, group chats and topics, and fold conversations, tasks, cards and | skills | 12 stars
- [bill9109/dsh-web-ui-notify](https://dsh-plugin.top/en/plugin/bill9109/dsh-web-ui-notify/): dsh-web-ui-notify — Desktop notifications for approvals / questions / turn completion Install: A DeepSeek Harness Web UI client plugin: when a tool needs approval, DSH asks you a q | themes | 12 stars
- [kelai141/dsh-mobile-apk](https://dsh-plugin.top/en/plugin/kelai141/dsh-mobile-apk/): One APK to install: it boots a full dsh web agent that can really execute bash. | themes | 12 stars
- [Ericwong5021/deepseek-plugin-store](https://dsh-plugin.top/en/plugin/Ericwong5021/deepseek-plugin-store/): 🖥️ Local-first desktop app. | skills | 12 stars
- [KinGao294/dsh-skin](https://dsh-plugin.top/en/plugin/KinGao294/dsh-skin/): dsh-skin Skin switcher + custom wallpaper for DeepSeek Harness — a "change the skin" feature in the spirit of Codex themes. | skills | 11 stars
- [zp-home/dsh-recommend](https://dsh-plugin.top/en/plugin/zp-home/dsh-recommend/): 🐋 dsh-recommend DSH 插件生态的透明排行与推荐：每 2 小时自动抓取全 GitHub 的 话题仓库，按公开的评分模型打分排序；DSH 插件与静态站消费同一份数据。 | skills | 11 stars
- [shuguang1994/project-blueprint](https://dsh-plugin.top/en/plugin/shuguang1994/project-blueprint/): Project Blueprint 🏗️ One command to make any project AI-agent-ready. | skills | 11 stars
- [cpj-dev/dsh-plugin-cc](https://dsh-plugin.top/en/plugin/cpj-dev/dsh-plugin-cc/): dsh-plugin-cc A Claude Code plugin marketplace that bridges to the DeepSeek Harness () agent: code review, adversarial critique, task delegation, background runs, and multi-turn re | skills | 11 stars
- [LiangYin233/dsh-provider-model-configurator](https://dsh-plugin.top/en/plugin/LiangYin233/dsh-provider-model-configurator/): dsh-provider-model-configurator 一个 DeepSeek Harness (DSH) 插件:在独立设置页「模型 Pro / Model Pro」中集中查看、新建、编辑、复制与删除已配置提供商下的模型条目——上下文窗口、最大输出、输入模态、推理档位与推理兼容开关。还可以从内置的 模型列表读取您所需要配置的模型的上下文参数、最大To | model-adapters | 11 stars
- [huawolf/news-agent](https://dsh-plugin.top/en/plugin/huawolf/news-agent/): News Agent News Agent is a local, personal news service. | skills | 11 stars
- [left0ver/dsh-file-review](https://dsh-plugin.top/en/plugin/left0ver/dsh-file-review/): DSH File Review Review every file an agent just changed—without leaving DeepSeek Harness Web. | skills | 11 stars
- [feiyang-dev/dsh-usage-plugin](https://dsh-plugin.top/en/plugin/feiyang-dev/dsh-usage-plugin/): B1. | skills | 11 stars
- [AnacondaKC/dsh-stock-market](https://dsh-plugin.top/en/plugin/AnacondaKC/dsh-stock-market/): dsh-stock-market DSH 的沪深 A 股行情侧栏和固定免费股票数据工具插件。 | tools | 11 stars
- [MarvekG/deepseek-harness-model-config](https://dsh-plugin.top/en/plugin/MarvekG/deepseek-harness-model-config/): DeepSeek Harness 模型配置插件 为 DeepSeek Harness Web UI 添加“模型高级配置”页面，用于创建自定义模型端点并配置每个模型的能力参数。 | skills | 11 stars
- [Tyan66666/billion-context-dsh](https://dsh-plugin.top/en/plugin/Tyan66666/billion-context-dsh/): billion-context-dsh ⚠️ 测试版声明——请勿用于生产环境 本项目（v0.1.7）仍处于开发中的测试版。DeepSeek Harness 本身也处于公开测试版阶段。请勿将两者用于工程化 / 生产环境——预期会有破坏性变更与粗糙之处。 | skills | 11 stars
- [omdsh-dev/dsh-security-audit](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-security-audit/): dsh-security-audit DSH 本机安全审计插件 —— 防御性、只读的安全审计：配置、凭据存储元数据、已安装插件来源、关键路径权限、会话文件结构与网络暴露面。输出脱敏、可复现、可定位的风险报告。 | tools | 11 stars
- [lehhair/dsh-mobile](https://dsh-plugin.top/en/plugin/lehhair/dsh-mobile/): [](https://dshfind.com/zh/plugins/lehhair/dsh-mobile?ref=badge) dsh-mobile DSH WebUI 移动端适配插件（PiUI 翻页器结构）：窄屏下框架本身就是横向 scroll-snap 翻页器，两页卡片——半开侧边栏页（）+ 全宽聊天页。滑到侧边栏页后聊天卡片仍在右边露出一半（PiUI | tools | 11 stars
- [keleus/deepseek-pet](https://dsh-plugin.top/en/plugin/keleus/deepseek-pet/): DeepSeek Pet 插件 DeepSeek Pet 是一个嵌入 DeepSeek Harness 网页的交互式桌宠插件。它会跟随当前任务、 工具调用、上下文占用和活跃会话自动切换 DeepSeek 表情，并通过呼吸、弹跳、倾斜、 视差和淡入动画呈现 Live2D 风格效果。 | skills | 11 stars
- [cosyncing/cosyncing](https://dsh-plugin.top/en/plugin/cosyncing/cosyncing/): From CLI to GUI, live and in sync Synchronize and control your agents — from CLI to GUI, from desktop to phone. | skills | 11 stars
- [flymysql/dsh-remote](https://dsh-plugin.top/en/plugin/flymysql/dsh-remote/): dsh-remote Remote-work assistant for DeepSeek Harness (DSH). | skills | 11 stars
- [omdsh-dev/dsh-deep-research](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-deep-research/): @dsh-external/dsh-deep-research 把 deep-research 流程做成 DSH 扩展插件（plugin，与 skill 体系分开）， 基于 DSH 官方 workflow 引擎（ / ） 实现，按 控制论 + 信息论 设计——不是固定提示词流水线，而是活的、自适应的研究闭环。 | skills | 11 stars
- [PivotStackIntelligence/dsh-github](https://dsh-plugin.top/en/plugin/PivotStackIntelligence/dsh-github/): dsh-github A Source Control and GitHub repository panel for DeepSeek Harness. | tools | 10 stars
- [lehhair/dsh-diff-viewer](https://dsh-plugin.top/en/plugin/lehhair/dsh-diff-viewer/): [](https://dshfind.com/zh/plugins/lehhair/dsh-diff-viewer?ref=badge) dsh-diff-viewer DSH Web GUI 的 PiUI 风格 diff 查看器插件：替换 write/edit 工具调用的 diff 渲染（原 DiffBlock）。 | enterprise | 10 stars
